ID TIME n private balances
14 1786980335.61 0 {} {}
14 1786980335.61 1 None {'1': 0, '0': 0}
14 1786980335.61 5 None {'1': 1, '0': 0, '2': 0, '4': 0}
14 1786980335.61 8 None {'1': 1, '0': 0, '2': 3, '4': 0}
14 1786980335.61 19 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 0, '8': 0, '12': 0, '10': 0, '15': 0, '5': 0, '16': 0, '9': 0}
14 1786980335.61 24 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 0, '5': 0, '16': 0, '9': 0}
14 1786980335.61 42 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 0, '5': 4, '16': 0, '9': 0, '11': 0, '7': 0, '3': 0, '13': 0, '14': 0}
14 1786980335.61 50 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 0, '5': 4, '16': 0, '9': 0, '11': 17, '7': 0, '3': 0, '13': 0, '14': 0}
14 1786980335.61 61 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 0, '5': 4, '16': 0, '9': 0, '11': 17, '7': 0, '3': 0, '13': 0, '14': 7}
14 1786980335.611 71 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 0, '5': 4, '16': 0, '9': 0, '11': 17, '7': 10, '3': 0, '13': 0, '14': 7}
14 1786980335.611 80 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 9, '5': 4, '16': 0, '9': 0, '11': 17, '7': 10, '3': 0, '13': 0, '14': 7}
14 1786980335.611 86 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 9, '5': 4, '16': 8, '9': 0, '11': 17, '7': 10, '3': 0, '13': 0, '14': 7}
14 1786980335.611 95 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 9, '5': 4, '16': 8, '9': 0, '11': 17, '7': 10, '3': 5, '13': 0, '14': 7}
14 1786980335.611 104 None {'1': 9, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 9, '5': 4, '16': 8, '9': 0, '11': 17, '7': 10, '3': 5, '13': 0, '14': 7}
