ID TIME n private balances
2 1787162452.343 0 {} {}
2 1787162452.343 0 None {}
2 1787162452.343 1 None {'1': 0}
2 1787162452.344 2 None {'1': 0}
2 1787162452.344 3 None {'1': 0, '5': 0}
2 1787162452.344 4 None {'1': 0, '5': 0, '3': 0}
2 1787162452.344 5 None {'1': 0, '5': 0, '3': 0, '10': 0}
2 1787162452.344 6 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0}
2 1787162452.344 7 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0}
2 1787162452.344 8 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
2 1787162452.344 9 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
2 1787162452.344 10 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
2 1787162452.344 11 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
2 1787162452.344 12 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
2 1787162452.344 13 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
2 1787162452.344 14 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
2 1787162452.344 15 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
2 1787162452.344 16 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
2 1787162452.344 17 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
2 1787162452.344 18 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
2 1787162452.344 19 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
2 1787162452.344 20 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
