ID TIME n private balances
10 1787161978.093 0 {} {}
10 1787161978.093 0 None {}
10 1787161978.093 1 None {'8': 0}
10 1787161978.094 2 None {'8': 0, '6': 0}
10 1787161978.094 3 None {'8': 0, '6': 0, '5': 0}
10 1787161978.094 4 None {'8': 0, '6': 0, '5': 0, '4': 0}
10 1787161978.094 5 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
10 1787161978.094 6 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
10 1787161978.094 7 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
10 1787161978.094 8 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0}
10 1787161978.094 9 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0}
10 1787161978.094 10 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
10 1787161978.094 11 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
10 1787161978.094 12 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
10 1787161978.095 13 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
10 1787161978.095 14 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
10 1787161978.095 15 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
10 1787161978.095 16 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
10 1787161978.095 17 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
10 1787161978.095 18 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
10 1787161978.095 19 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
10 1787161978.095 20 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
10 1787161978.095 21 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
10 1787161978.095 22 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
10 1787161978.095 23 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
