ID TIME n private balances
4 1786985773.04 0 {} {}
4 1786985773.04 3 None {'2': 0, '0': 0, '1': 0, '3': 0}
4 1786985773.04 7 None {'2': 3, '0': 0, '1': 0, '3': 0}
4 1786985773.04 9 None {'2': 6, '0': 0, '1': 0, '3': 0}
4 1786985773.04 13 None {'2': 7, '0': 0, '1': 0, '3': 0}
4 1786985773.04 16 None {'2': 7, '0': 0, '1': 0, '3': 3}
4 1786985773.04 19 None {'2': 9, '0': 0, '1': 0, '3': 3}
4 1786985773.041 58 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 0, '8': 0, '5': 0, '10': 0, '7': 0, '4': 0, '6': 0, '9': 0, '11': 0}
4 1786985773.041 61 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 0, '4': 0, '6': 0, '9': 0, '11': 0}
4 1786985773.041 71 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 0}
4 1786985773.041 76 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 9}
4 1786985773.041 81 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
4 1786985773.041 88 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 42, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
4 1786985773.041 91 None {'2': 9, '0': 0, '1': 6, '3': 5, '12': 42, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
