ID TIME n private balances
9 1787171776.499 0 {} {}
9 1787171776.499 0 None {}
9 1787171776.499 1 None {'8': 0}
9 1787171776.499 2 None {'8': 0, '5': 0}
9 1787171776.499 3 None {'8': 0, '5': 0, '1': 0}
9 1787171776.499 4 None {'8': 0, '5': 0, '1': 0}
9 1787171776.5 5 None {'8': 0, '5': 0, '1': 0, '13': 0}
9 1787171776.5 6 None {'8': 0, '5': 0, '1': 0, '13': 0}
9 1787171776.5 7 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0}
9 1787171776.5 8 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0}
9 1787171776.5 9 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0}
9 1787171776.5 10 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0}
9 1787171776.5 11 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0}
9 1787171776.5 12 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0}
9 1787171776.5 13 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0}
9 1787171776.5 14 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0}
9 1787171776.5 15 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0}
9 1787171776.5 16 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0}
9 1787171776.5 17 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0}
9 1787171776.5 18 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0}
9 1787171776.5 19 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0}
9 1787171776.5 20 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0}
9 1787171776.5 21 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0}
9 1787171776.5 22 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0}
9 1787171776.5 23 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0}
9 1787171776.5 24 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0}
9 1787171776.5 25 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0}
9 1787171776.5 26 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0}
9 1787171776.5 27 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0}
9 1787171776.5 28 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
9 1787171776.5 29 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
9 1787171776.5 30 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
9 1787171776.501 31 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
9 1787171776.501 32 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
9 1787171776.501 33 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
9 1787171776.501 34 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0, '19': 0}
9 1787171776.501 35 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0, '19': 0}
9 1787171776.501 36 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0, '19': 0}
9 1787171776.501 37 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0, '19': 0}
