ID TIME n private balances
9 1787170105.054 0 {} {}
9 1787170105.054 0 None {}
9 1787170105.054 1 None {'21': 0}
9 1787170105.054 2 None {'21': 0, '13': 0}
9 1787170105.054 3 None {'21': 0, '13': 0, '12': 0}
9 1787170105.054 4 None {'21': 0, '13': 0, '12': 0, '8': 0}
9 1787170105.054 5 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0}
9 1787170105.054 6 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0}
9 1787170105.054 7 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0}
9 1787170105.054 8 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0}
9 1787170105.054 9 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0}
9 1787170105.054 10 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0}
9 1787170105.054 11 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0}
9 1787170105.054 12 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0}
9 1787170105.054 13 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0}
9 1787170105.054 14 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0}
9 1787170105.055 15 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0}
9 1787170105.055 16 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0}
9 1787170105.055 17 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0}
9 1787170105.055 18 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
9 1787170105.055 19 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
9 1787170105.055 20 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
9 1787170105.055 21 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
9 1787170105.055 22 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
9 1787170105.055 23 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
9 1787170105.055 24 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
9 1787170105.055 25 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
9 1787170105.055 26 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
9 1787170105.055 27 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
9 1787170105.055 28 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0, '24': 0}
9 1787170105.055 29 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0, '24': 0}
