ID TIME n private balances
16 1787174320.278 0 {} {}
16 1787174320.278 0 None {}
16 1787174320.278 1 None {'25': 0}
16 1787174320.278 2 None {'25': 0, '15': 0}
16 1787174320.278 3 None {'25': 0, '15': 0, '5': 0}
16 1787174320.278 4 None {'25': 0, '15': 0, '5': 0, '9': 0}
16 1787174320.278 5 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0}
16 1787174320.278 6 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0}
16 1787174320.278 7 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0}
16 1787174320.278 8 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0}
16 1787174320.279 9 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0}
16 1787174320.279 10 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0}
16 1787174320.279 11 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0}
16 1787174320.279 12 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0}
16 1787174320.279 13 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0}
16 1787174320.279 14 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0}
16 1787174320.279 15 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0}
16 1787174320.279 16 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0}
16 1787174320.279 17 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0}
16 1787174320.279 18 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0}
16 1787174320.279 19 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0}
16 1787174320.279 20 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
16 1787174320.279 21 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
16 1787174320.279 22 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
16 1787174320.279 23 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
16 1787174320.279 24 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
16 1787174320.279 25 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
16 1787174320.279 26 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
16 1787174320.279 27 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
16 1787174320.279 28 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
16 1787174320.279 29 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
16 1787174320.279 30 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
16 1787174320.28 31 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0, '23': 0}
16 1787174320.28 32 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0, '23': 0}
16 1787174320.28 33 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0, '23': 0, '24': 0}
16 1787174320.28 34 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0, '23': 0, '24': 0}
16 1787174320.28 35 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0, '23': 0, '24': 0}
16 1787174320.28 36 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0, '23': 0, '24': 0}
16 1787174320.28 37 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0, '23': 0, '24': 0}
16 1787174320.28 38 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0, '23': 0, '24': 0}
16 1787174320.28 39 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0, '23': 0, '24': 0}
16 1787174320.28 40 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0, '23': 0, '24': 0}
16 1787174320.28 41 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0, '23': 0, '24': 0, '22': 0}
16 1787174320.28 42 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0, '23': 0, '24': 0, '22': 0}
