ID TIME n private balances
2 1787169204.4 0 {} {}
2 1787169204.4 0 None {}
2 1787169204.4 1 None {'16': 0}
2 1787169204.4 2 None {'16': 0, '2': 0}
2 1787169204.4 3 None {'16': 0, '2': 0, '5': 0}
2 1787169204.4 4 None {'16': 0, '2': 0, '5': 0, '4': 0}
2 1787169204.401 5 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0}
2 1787169204.401 6 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0}
2 1787169204.401 7 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0}
2 1787169204.401 8 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0}
2 1787169204.401 9 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0}
2 1787169204.401 10 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0}
2 1787169204.401 11 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0}
2 1787169204.401 12 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0}
2 1787169204.401 13 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0}
2 1787169204.401 14 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0}
2 1787169204.401 15 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0}
2 1787169204.401 16 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0}
2 1787169204.401 17 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0}
2 1787169204.401 18 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0}
2 1787169204.401 19 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0}
2 1787169204.401 20 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0}
2 1787169204.401 21 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0}
2 1787169204.401 22 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0}
2 1787169204.402 23 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0}
2 1787169204.402 24 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0}
2 1787169204.402 25 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0}
2 1787169204.402 26 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
2 1787169204.402 27 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
2 1787169204.402 28 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
2 1787169204.402 29 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
2 1787169204.402 30 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
2 1787169204.402 31 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
2 1787169204.402 32 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
2 1787169204.402 33 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
2 1787169204.402 34 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
2 1787169204.402 35 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
2 1787169204.402 36 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
