ID TIME n private balances
6 1786984562.432 0 {} {}
6 1786984562.432 7 None {'8': 0, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 0, '4': 0}
6 1786984562.432 10 None {'8': 7, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 0, '4': 0}
6 1786984562.432 21 None {'8': 9, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 0, '4': 0, '3': 0}
6 1786984562.433 24 None {'8': 9, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 0, '4': 0, '3': 10}
6 1786984562.433 27 None {'8': 9, '0': 0, '6': 0, '5': 0, '1': 0, '2': 0, '7': 2, '4': 0, '3': 10}
6 1786984562.433 29 None {'8': 9, '0': 0, '6': 2, '5': 0, '1': 0, '2': 0, '7': 2, '4': 0, '3': 10}
6 1786984562.433 33 None {'8': 9, '0': 0, '6': 3, '5': 0, '1': 0, '2': 0, '7': 2, '4': 0, '3': 10}
6 1786984562.433 43 None {'8': 9, '0': 0, '6': 3, '5': 0, '1': 0, '2': 0, '7': 5, '4': 0, '3': 10}
6 1786984562.433 46 None {'8': 9, '0': 0, '6': 3, '5': 9, '1': 0, '2': 0, '7': 5, '4': 0, '3': 10}
6 1786984562.433 63 None {'8': 9, '0': 0, '6': 3, '5': 11, '1': 0, '2': 0, '7': 5, '4': 0, '3': 10}
