ID TIME n private balances
4 1787171948.625 0 {} {}
4 1787171948.625 0 None {}
4 1787171948.625 1 None {'18': 0}
4 1787171948.625 2 None {'18': 0, '9': 0}
4 1787171948.625 3 None {'18': 0, '9': 0, '1': 0}
4 1787171948.625 4 None {'18': 0, '9': 0, '1': 0, '6': 0}
4 1787171948.625 5 None {'18': 0, '9': 0, '1': 0, '6': 0}
4 1787171948.625 6 None {'18': 0, '9': 0, '1': 0, '6': 0}
4 1787171948.625 7 None {'18': 0, '9': 0, '1': 0, '6': 0}
4 1787171948.625 8 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0}
4 1787171948.625 9 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0}
4 1787171948.625 10 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0}
4 1787171948.625 11 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0}
4 1787171948.625 12 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0}
4 1787171948.625 13 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0}
4 1787171948.625 14 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0}
4 1787171948.625 15 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0}
4 1787171948.625 16 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0}
4 1787171948.625 17 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0}
4 1787171948.626 18 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0}
4 1787171948.626 19 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0}
4 1787171948.626 20 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0}
4 1787171948.626 21 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0}
4 1787171948.626 22 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0}
4 1787171948.626 23 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0}
4 1787171948.626 24 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0}
4 1787171948.626 25 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0}
4 1787171948.626 26 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0}
4 1787171948.626 27 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
4 1787171948.626 28 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
4 1787171948.626 29 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
4 1787171948.626 30 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
4 1787171948.626 31 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
4 1787171948.626 32 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0}
4 1787171948.626 33 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0}
4 1787171948.626 34 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0}
4 1787171948.626 35 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
4 1787171948.626 36 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
4 1787171948.626 37 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
4 1787171948.626 38 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
4 1787171948.626 39 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
4 1787171948.626 40 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
4 1787171948.626 41 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0, '3': 0}
4 1787171948.626 42 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0, '3': 0}
4 1787171948.627 43 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0, '3': 0}
4 1787171948.627 44 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0, '3': 0}
