ID TIME n private balances
7 1787166269.2 0 {} {}
7 1787166269.2 0 None {}
7 1787166269.2 1 None {'15': 0}
7 1787166269.2 2 None {'15': 0, '8': 0}
7 1787166269.2 3 None {'15': 0, '8': 0, '4': 0}
7 1787166269.2 4 None {'15': 0, '8': 0, '4': 0, '3': 0}
7 1787166269.2 5 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0}
7 1787166269.2 6 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0}
7 1787166269.2 7 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0}
7 1787166269.2 8 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
7 1787166269.2 9 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
7 1787166269.2 10 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
7 1787166269.2 11 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
7 1787166269.2 12 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
7 1787166269.2 13 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
7 1787166269.2 14 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
7 1787166269.2 15 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0}
7 1787166269.201 16 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
7 1787166269.201 17 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
7 1787166269.201 18 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
7 1787166269.201 19 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
7 1787166269.201 20 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
7 1787166269.201 21 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
7 1787166269.201 22 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0}
7 1787166269.201 23 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0}
7 1787166269.201 24 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
7 1787166269.201 25 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
7 1787166269.201 26 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
7 1787166269.201 27 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
7 1787166269.201 28 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
7 1787166269.201 29 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0, '6': 0}
7 1787166269.201 30 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0, '6': 0}
7 1787166269.201 31 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0, '6': 0}
7 1787166269.201 32 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0, '6': 0, '13': 0}
