ID TIME n private balances
6 1786976690.963 0 {} {}
6 1786976690.963 0 None {}
6 1786976690.963 4 None {'3': 0, '0': 0, '5': 0, '8': 0, '1': 0}
6 1786976690.963 11 None {'3': 3, '0': 0, '5': 0, '8': 0, '1': 0, '4': 0, '7': 0, '6': 0, '2': 0}
6 1786976690.963 14 None {'3': 3, '0': 0, '5': 0, '8': 0, '1': 0, '4': 6, '7': 0, '6': 0, '2': 0}
6 1786976690.963 22 None {'3': 3, '0': 0, '5': 0, '8': 0, '1': 0, '4': 6, '7': 2, '6': 0, '2': 0}
6 1786976690.964 31 None {'3': 3, '0': 0, '5': 7, '8': 0, '1': 0, '4': 6, '7': 2, '6': 0, '2': 0}
6 1786976690.964 34 None {'3': 3, '0': 0, '5': 7, '8': 8, '1': 0, '4': 6, '7': 2, '6': 0, '2': 0}
6 1786976690.964 36 None {'3': 3, '0': 0, '5': 7, '8': 8, '1': 0, '4': 6, '7': 2, '6': 0, '2': 2}
6 1786976690.964 41 None {'3': 4, '0': 0, '5': 7, '8': 8, '1': 0, '4': 6, '7': 2, '6': 0, '2': 2}
6 1786976690.964 45 None {'3': 4, '0': 0, '5': 7, '8': 8, '1': 0, '4': 6, '7': 2, '6': 4, '2': 2}
6 1786976690.964 51 None {'3': 4, '0': 0, '5': 7, '8': 8, '1': 0, '4': 9, '7': 2, '6': 4, '2': 2}
6 1786976690.964 54 None {'3': 4, '0': 0, '5': 12, '8': 8, '1': 0, '4': 9, '7': 2, '6': 4, '2': 2}
