ID TIME n private balances
15 1787154118.542 0 {} {}
15 1787154118.542 0 None {}
15 1787154118.542 1 None {'1': 0}
15 1787154118.542 2 None {'1': 0, '2': 0}
15 1787154118.542 3 None {'1': 0, '2': 0, '3': 0}
15 1787154118.542 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
15 1787154118.542 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
15 1787154118.542 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
15 1787154118.542 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0}
15 1787154118.542 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0}
15 1787154118.542 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0}
15 1787154118.542 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0}
15 1787154118.543 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0}
15 1787154118.543 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0}
15 1787154118.543 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0}
15 1787154118.543 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0}
15 1787154118.543 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0}
15 1787154118.543 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0}
15 1787154118.543 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0}
15 1787154118.543 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0}
15 1787154118.543 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0}
15 1787154118.543 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0}
15 1787154118.543 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
15 1787154118.543 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
15 1787154118.543 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
15 1787154118.543 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
15 1787154118.543 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
15 1787154118.543 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
15 1787154118.543 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0}
15 1787154118.543 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0}
15 1787154118.543 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0}
15 1787154118.543 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0}
15 1787154118.543 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0}
15 1787154118.543 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0}
