ID TIME n private balances
4 1787166085.163 0 {} {}
4 1787166085.163 0 {} {}
4 1787166085.163 1 None {'4': 0}
4 1787166085.163 2 None {'4': 0, '7': 0}
4 1787166085.163 3 None {'4': 0, '7': 0, '2': 0}
4 1787166085.163 4 None {'4': 0, '7': 0, '2': 0}
4 1787166085.163 5 None {'4': 0, '7': 0, '2': 0}
4 1787166085.163 6 None {'4': 0, '7': 0, '2': 0}
4 1787166085.163 7 None {'4': 0, '7': 0, '2': 0}
4 1787166085.163 8 None {'4': 0, '7': 0, '2': 0, '6': 0}
4 1787166085.163 9 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0}
4 1787166085.163 10 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
4 1787166085.164 11 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
4 1787166085.164 12 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
4 1787166085.164 13 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
4 1787166085.164 14 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
4 1787166085.164 15 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
4 1787166085.164 16 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
4 1787166085.164 17 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
4 1787166085.164 18 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
4 1787166085.164 19 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
4 1787166085.164 20 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
4 1787166085.164 21 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
4 1787166085.164 22 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
4 1787166085.164 23 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0}
4 1787166085.164 24 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0}
4 1787166085.164 25 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
4 1787166085.164 26 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
4 1787166085.164 27 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
4 1787166085.164 28 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
4 1787166085.164 29 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
4 1787166085.164 30 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
