ID TIME n private balances
2 1787163283.869 0 {} {}
2 1787163283.87 0 {} {}
2 1787163283.87 1 None {'2': 0}
2 1787163283.87 2 None {'2': 0, '4': 0}
2 1787163283.87 3 None {'2': 0, '4': 0, '7': 0}
2 1787163283.87 4 None {'2': 0, '4': 0, '7': 0, '6': 0}
2 1787163283.87 5 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0}
2 1787163283.87 6 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0}
2 1787163283.87 7 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
2 1787163283.87 8 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
2 1787163283.87 9 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
2 1787163283.87 10 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
2 1787163283.87 11 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
2 1787163283.87 12 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
2 1787163283.87 13 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
2 1787163283.87 14 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
2 1787163283.87 15 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
2 1787163283.87 16 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
2 1787163283.87 17 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
2 1787163283.87 18 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
2 1787163283.87 19 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
2 1787163283.87 20 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
2 1787163283.87 21 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
2 1787163283.87 22 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
2 1787163283.87 23 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
2 1787163283.87 24 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
2 1787163283.87 25 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
2 1787163283.87 26 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
