ID TIME n private balances
6 1786985015.814 0 {} {}
6 1786985015.814 4 {} {'6': 0, '0': 0, '2': 0, '1': 0, '5': 0}
6 1786985015.814 10 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 0, '3': 0, '7': 0, '4': 0}
6 1786985015.814 13 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 0, '3': 5, '7': 0, '4': 0}
6 1786985015.814 17 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 5, '7': 0, '4': 0}
6 1786985015.814 21 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 5, '7': 0, '4': 3}
6 1786985015.814 28 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 5, '7': 0, '4': 6}
6 1786985015.814 31 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 11, '7': 0, '4': 6}
6 1786985015.814 38 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 13, '7': 0, '4': 6}
6 1786985015.815 40 None {'6': 10, '0': 0, '2': 0, '1': 0, '5': 2, '3': 13, '7': 0, '4': 6}
6 1786985015.815 43 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 2, '3': 13, '7': 0, '4': 6}
6 1786985015.815 55 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 2, '3': 15, '7': 0, '4': 6, '8': 0}
6 1786985015.815 61 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 2, '3': 26, '7': 0, '4': 6, '8': 0}
6 1786985015.815 66 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 7, '3': 26, '7': 0, '4': 6, '8': 0}
6 1786985015.815 73 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 7, '3': 30, '7': 0, '4': 6, '8': 0}
6 1786985015.815 78 None {'6': 17, '0': 0, '2': 0, '1': 0, '5': 7, '3': 30, '7': 0, '4': 6, '8': 0}
6 1786985015.815 81 None {'6': 17, '0': 0, '2': 4, '1': 0, '5': 7, '3': 30, '7': 0, '4': 6, '8': 0}
6 1786985015.816 90 None {'6': 17, '0': 0, '2': 4, '1': 0, '5': 7, '3': 32, '7': 0, '4': 6, '8': 0}
