ID TIME n private balances
15 1787166636.012 0 {} {}
15 1787166636.012 0 None {}
15 1787166636.012 1 None {'20': 0}
15 1787166636.012 2 None {'20': 0, '12': 0}
15 1787166636.012 3 None {'20': 0, '12': 0}
15 1787166636.012 4 None {'20': 0, '12': 0, '10': 0}
15 1787166636.012 5 None {'20': 0, '12': 0, '10': 0, '14': 0}
15 1787166636.012 6 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0}
15 1787166636.012 7 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0}
15 1787166636.012 8 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0}
15 1787166636.012 9 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0}
15 1787166636.012 10 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0}
15 1787166636.012 11 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0}
15 1787166636.012 12 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0}
15 1787166636.012 13 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0}
15 1787166636.012 14 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0}
15 1787166636.012 15 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0}
15 1787166636.012 16 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0}
15 1787166636.012 17 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0}
15 1787166636.012 18 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0}
15 1787166636.012 19 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
15 1787166636.012 20 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
15 1787166636.013 21 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
15 1787166636.013 22 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
15 1787166636.013 23 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
15 1787166636.013 24 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
15 1787166636.013 25 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
15 1787166636.013 26 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0}
15 1787166636.013 27 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0}
15 1787166636.013 28 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0}
15 1787166636.013 29 None {'20': 0, '12': 0, '10': 0, '14': 0, '3': 0, '16': 0, '7': 0, '19': 0, '9': 0, '8': 0, '17': 0, '18': 0, '1': 0, '5': 0, '4': 0}
