ID TIME n private balances
7 1786976662.816 0 {} {}
7 1786976662.816 1 None {'1': 0, '0': 0}
7 1786976662.816 4 None {'1': 1, '0': 0, '2': 0}
7 1786976662.816 10 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0}
7 1786976662.816 13 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0}
7 1786976662.816 23 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 0, '4': 0, '8': 0, '7': 0}
7 1786976662.816 28 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 0, '8': 0, '7': 0}
7 1786976662.816 34 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 0, '8': 4, '7': 0}
7 1786976662.816 38 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 5, '8': 4, '7': 0}
7 1786976662.816 41 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 5, '8': 4, '7': 3}
7 1786976662.816 45 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 2, '6': 9, '4': 5, '8': 4, '7': 3}
7 1786976662.816 48 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 9, '4': 5, '8': 4, '7': 3}
7 1786976662.817 55 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 11, '4': 5, '8': 4, '7': 3}
