ID TIME n private balances
7 1787163342.808 0 {} {}
7 1787163342.808 0 None {}
7 1787163342.808 1 None {'2': 0}
7 1787163342.808 2 None {'2': 0, '6': 0}
7 1787163342.808 3 None {'2': 0, '6': 0}
7 1787163342.808 4 None {'2': 0, '6': 0, '7': 0}
7 1787163342.808 5 None {'2': 0, '6': 0, '7': 0, '10': 0}
7 1787163342.808 6 None {'2': 0, '6': 0, '7': 0, '10': 0}
7 1787163342.808 7 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
7 1787163342.808 8 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
7 1787163342.808 9 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
7 1787163342.808 10 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
7 1787163342.808 11 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
7 1787163342.808 12 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
7 1787163342.808 13 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
7 1787163342.808 14 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
7 1787163342.808 15 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
7 1787163342.808 16 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
7 1787163342.808 17 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
7 1787163342.808 18 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
7 1787163342.809 19 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
7 1787163342.809 20 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
7 1787163342.809 21 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
7 1787163342.809 22 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
7 1787163342.809 23 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
7 1787163342.809 24 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
7 1787163342.809 25 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
7 1787163342.809 26 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
7 1787163342.809 27 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
7 1787163342.809 28 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
