ID TIME n private balances
8 1787174821.356 0 {} {}
8 1787174821.356 0 None {}
8 1787174821.356 1 None {'23': 0}
8 1787174821.356 2 None {'23': 0, '22': 0}
8 1787174821.356 3 None {'23': 0, '22': 0, '8': 0}
8 1787174821.356 4 None {'23': 0, '22': 0, '8': 0, '15': 0}
8 1787174821.356 5 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0}
8 1787174821.356 6 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0}
8 1787174821.356 7 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0}
8 1787174821.356 8 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0}
8 1787174821.356 9 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0}
8 1787174821.356 10 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0}
8 1787174821.356 11 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0}
8 1787174821.356 12 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0}
8 1787174821.356 13 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0}
8 1787174821.356 14 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0}
8 1787174821.356 15 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0}
8 1787174821.356 16 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0}
8 1787174821.357 17 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0}
8 1787174821.357 18 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0}
8 1787174821.357 19 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0}
8 1787174821.357 20 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0}
8 1787174821.357 21 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0}
8 1787174821.357 22 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0}
8 1787174821.357 23 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0}
8 1787174821.357 24 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0}
8 1787174821.357 25 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0}
8 1787174821.357 26 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0}
8 1787174821.357 27 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0}
8 1787174821.357 28 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0}
8 1787174821.357 29 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0}
8 1787174821.357 30 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0}
8 1787174821.357 31 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
8 1787174821.357 32 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
8 1787174821.357 33 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
8 1787174821.357 34 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
8 1787174821.357 35 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
8 1787174821.357 36 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
8 1787174821.357 37 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
8 1787174821.357 38 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
8 1787174821.357 39 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
