ID TIME n private balances
7 1787172109.107 0 {} {}
7 1787172109.107 0 None {}
7 1787172109.107 1 None {'18': 0}
7 1787172109.107 2 None {'18': 0, '21': 0}
7 1787172109.107 3 None {'18': 0, '21': 0, '2': 0}
7 1787172109.107 4 None {'18': 0, '21': 0, '2': 0, '13': 0}
7 1787172109.107 5 None {'18': 0, '21': 0, '2': 0, '13': 0}
7 1787172109.107 6 None {'18': 0, '21': 0, '2': 0, '13': 0}
7 1787172109.107 7 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0}
7 1787172109.107 8 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0}
7 1787172109.107 9 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0}
7 1787172109.107 10 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0}
7 1787172109.107 11 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0}
7 1787172109.107 12 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0}
7 1787172109.107 13 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0}
7 1787172109.107 14 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0}
7 1787172109.107 15 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0}
7 1787172109.108 16 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0}
7 1787172109.108 17 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0}
7 1787172109.108 18 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0}
7 1787172109.108 19 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0}
7 1787172109.108 20 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0}
7 1787172109.108 21 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0}
7 1787172109.108 22 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
7 1787172109.108 23 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
7 1787172109.108 24 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
7 1787172109.108 25 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
7 1787172109.108 26 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
7 1787172109.108 27 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
7 1787172109.108 28 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0}
7 1787172109.108 29 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
7 1787172109.108 30 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
7 1787172109.108 31 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
7 1787172109.108 32 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
7 1787172109.108 33 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
7 1787172109.108 34 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
7 1787172109.108 35 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0, '16': 0}
7 1787172109.108 36 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0, '16': 0}
