ID TIME n private balances
7 1786976945.399 0 {} {}
7 1786976945.399 0 None {}
7 1786976945.399 5 None {'3': 0, '0': 0, '5': 0, '1': 0, '8': 0}
7 1786976945.399 10 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 0, '7': 0, '6': 0}
7 1786976945.399 16 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 4, '7': 0, '6': 0}
7 1786976945.399 21 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 4, '7': 0, '6': 5}
7 1786976945.4 32 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 4, '7': 4, '6': 5, '2': 0}
7 1786976945.4 36 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 4, '7': 4, '6': 5, '2': 10}
7 1786976945.4 41 None {'3': 4, '0': 0, '5': 0, '1': 3, '8': 0, '4': 4, '7': 4, '6': 5, '2': 10}
7 1786976945.4 48 None {'3': 8, '0': 0, '5': 0, '1': 3, '8': 0, '4': 4, '7': 4, '6': 5, '2': 10}
7 1786976945.4 53 None {'3': 8, '0': 0, '5': 6, '1': 3, '8': 0, '4': 4, '7': 4, '6': 5, '2': 10}
7 1786976945.4 57 None {'3': 8, '0': 0, '5': 6, '1': 3, '8': 0, '4': 8, '7': 4, '6': 5, '2': 10}
