ID TIME n private balances
7 1786977056.665 0 {} {}
7 1786977056.665 0 None {}
7 1786977056.665 3 None {'2': 0, '0': 0, '1': 0}
7 1786977056.665 9 None {'2': 2, '0': 0, '1': 0, '3': 0, '6': 0, '5': 0}
7 1786977056.666 12 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 0, '5': 0}
7 1786977056.666 18 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 0, '5': 2, '7': 0, '4': 0}
7 1786977056.666 26 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 0, '5': 2, '7': 5, '4': 0}
7 1786977056.666 33 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 0}
7 1786977056.666 36 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 6}
7 1786977056.666 41 None {'2': 4, '0': 0, '1': 0, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 6}
7 1786977056.666 45 None {'2': 4, '0': 0, '1': 4, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 6}
7 1786977056.666 49 None {'2': 4, '0': 0, '1': 4, '3': 5, '6': 7, '5': 2, '7': 5, '4': 3, '8': 6}
