ID TIME n private balances
10 1787170944.782 0 {} {}
10 1787170944.782 0 None {}
10 1787170944.782 1 None {'4': 0}
10 1787170944.782 2 None {'4': 0, '15': 0}
10 1787170944.782 3 None {'4': 0, '15': 0, '22': 0}
10 1787170944.782 4 None {'4': 0, '15': 0, '22': 0, '18': 0}
10 1787170944.782 5 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0}
10 1787170944.782 6 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0}
10 1787170944.782 7 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0}
10 1787170944.782 8 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0}
10 1787170944.782 9 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0}
10 1787170944.782 10 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0}
10 1787170944.782 11 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0}
10 1787170944.782 12 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0}
10 1787170944.782 13 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0}
10 1787170944.782 14 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0}
10 1787170944.782 15 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0}
10 1787170944.782 16 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0}
10 1787170944.783 17 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0}
10 1787170944.783 18 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0}
10 1787170944.783 19 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0}
10 1787170944.783 20 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0}
10 1787170944.783 21 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0}
10 1787170944.783 22 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0}
10 1787170944.783 23 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0}
10 1787170944.783 24 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0}
10 1787170944.783 25 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
10 1787170944.783 26 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
10 1787170944.783 27 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
10 1787170944.783 28 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
10 1787170944.783 29 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
10 1787170944.783 30 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
10 1787170944.783 31 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
10 1787170944.783 32 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
10 1787170944.783 33 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
10 1787170944.783 34 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
10 1787170944.784 35 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
10 1787170944.784 36 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
10 1787170944.784 37 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
10 1787170944.784 38 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
10 1787170944.784 39 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
10 1787170944.784 40 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
10 1787170944.784 41 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
