ID TIME TPS RAM CPU
0 0.805 308
0 0.809 265
0 0.812 316
0 0.815 352
0 0.818 353
0 0.821 350
0 0.824 345
0 0.827 355
0 0.83 322
0 0.833 339
0 0.836 340
0 0.839 263
0 0.842 323
0 0.846 284
0 0.849 309
0 0.852 323
0 0.856 309
0 0.859 344
0 0.861 347
0 0.864 346
0 0.876 84
0 0.881 225
0 0.884 310
0 0.887 320
0 0.89 309
0 0.893 331
0 0.896 339
0 0.899 341
0 0.902 343
0 0.905 338
0 0.908 343
0 0.912 259
0 0.915 334
0 0.918 337
0 0.921 313
0 0.925 285
0 0.928 303
0 0.931 314
0 0.934 326
0 0.937 334
0 0.94 333
0 0.955 67
0 0.959 269
0 0.962 304
0 0.965 322
0 0.969 327
0 0.972 326
0 0.975 336
0 0.978 341
0 0.981 339
0 0.983 341
0 0.987 254
0 0.99 328
0 0.993 334
0 0.997 321
0 1.0 305
0 1.003 330
0 1.006 318
0 1.01 285
0 1.013 306
0 1.016 324
0 1.022 166
0 1.041 52
0 1.045 273
0 1.048 329
0 1.051 343
0 1.054 342
0 1.057 351
0 1.06 358
0 1.062 361
0 1.065 350
0 1.069 313
0 1.071 342
0 1.074 346
0 1.077 348
0 1.08 349
0 1.084 267
0 1.088 249
0 1.091 300
0 1.095 307
0 1.098 345
0 1.102 243
0 1.105 328
0 1.121 60
0 1.125 266
0 1.128 308
0 1.132 316
0 1.135 322
0 1.138 314
0 1.141 348
0 1.144 343
0 1.148 258
0 1.151 315
0 1.154 319
0 1.157 324
0 1.16 324
0 1.163 324
0 1.167 301
0 1.17 322
0 1.173 311
0 1.176 292
0 1.18 259
0 1.183 326
0 1.187 317
0 1.204 58
0 1.208 267
0 1.211 293
0 1.214 313
0 1.217 314
0 1.221 319
0 1.224 320
0 1.228 211
0 1.232 318
0 1.235 313
0 1.238 319
0 1.241 318
0 1.244 298
0 1.248 254
0 1.252 271
0 1.256 260
0 1.259 303
0 1.263 257
0 1.266 341
0 1.269 340
0 1.272 331
0 1.306 29
0 1.31 268
0 1.313 310
0 1.316 323
0 1.319 327
0 1.323 314
0 1.327 234
0 1.33 309
0 1.333 319
0 1.337 310
0 1.34 302
0 1.343 305
0 1.346 317
0 1.351 241
0 1.354 266
0 1.358 274
0 1.362 266
0 1.365 349
0 1.368 317
0 1.371 318
0 1.374 341
0 1.393 53
0 1.396 286
0 1.4 299
0 1.403 307
0 1.406 325
0 1.41 273
0 1.413 322
0 1.416 322
0 1.419 321
0 1.422 309
0 1.426 307
0 1.429 306
0 1.432 306
0 1.436 285
0 1.44 258
0 1.444 232
0 1.447 307
0 1.451 302
0 1.454 299
0 1.457 309
0 1.46 317
0 1.484 43
0 1.488 256
0 1.491 260
0 1.495 304
0 1.499 257
0 1.502 332
0 1.505 343
0 1.508 349
0 1.51 340
0 1.513 336
0 1.516 334
0 1.52 327
0 1.523 328
0 1.526 324
0 1.53 249
0 1.533 274
0 1.537 272
0 1.54 310
0 1.543 320
0 1.547 299
0 1.55 319
0 1.563 80
0 1.567 253
0 1.57 261
0 1.576 198
0 1.579 288
0 1.582 299
0 1.586 289
0 1.589 301
0 1.593 300
0 1.596 301
0 1.599 302
0 1.603 293
0 1.607 255
0 1.611 209
0 1.615 295
0 1.618 277
0 1.622 284
0 1.625 295
0 1.629 305
0 1.632 305
0 1.635 304
0 1.654 53
0 1.658 261
0 1.662 230
0 1.665 310
0 1.669 307
0 1.672 313
0 1.675 317
0 1.678 320
0 1.681 314
0 1.685 305
0 1.688 299
0 1.691 302
0 1.696 214
0 1.7 246
0 1.704 250
0 1.708 299
0 1.711 305
0 1.714 306
0 1.717 305
0 1.721 303
0 1.724 309
0 1.74 63
0 1.744 222
0 1.748 272
0 1.752 253
0 1.756 277
0 1.759 278
0 1.763 282
0 1.766 289
0 1.769 310
0 1.773 310
0 1.776 305
0 1.78 241
0 1.784 298
0 1.787 253
0 1.791 284
0 1.794 311
0 1.798 305
0 1.801 263
0 1.805 286
0 1.808 308
0 1.811 316
0 1.821 100
0 1.825 285
0 1.828 289
0 1.832 248
0 1.836 252
0 1.84 265
0 1.843 303
0 1.847 298
0 1.85 305
0 1.853 302
0 1.857 265
0 1.861 294
0 1.864 290
0 1.867 296
0 1.871 296
0 1.875 243
0 1.879 267
0 1.883 243
0 1.887 270
0 1.89 294
0 1.895 212
0 1.911 62
0 1.915 244
0 1.919 246
0 1.923 261
0 1.926 302
0 1.93 307
0 1.933 304
0 1.936 303
0 1.939 304
0 1.944 232
0 1.947 295
0 1.95 301
0 1.954 261
0 1.958 271
0 1.961 302
0 1.965 292
0 1.969 263
0 1.972 292
0 1.975 301
0 1.98 225
0 1.983 304
0 1.999 64
0 2.003 247
0 2.007 266
0 2.01 297
0 2.013 303
0 2.017 306
0 2.02 299
0 2.023 306
0 2.027 256
0 2.03 296
0 2.034 282
0 2.037 293
0 2.041 258
0 2.045 258
0 2.049 248
0 2.053 271
0 2.056 290
0 2.06 294
0 2.064 250
0 2.067 298
0 2.071 299
0 2.086 65
0 2.09 248
0 2.094 267
0 2.098 262
0 2.101 272
0 2.105 291
0 2.108 302
0 2.112 253
0 2.116 297
0 2.119 287
0 2.122 292
0 2.126 290
0 2.13 249
0 2.134 235
0 2.138 282
0 2.141 297
0 2.145 301
0 2.148 254
0 2.152 289
0 2.155 301
0 2.159 294
0 2.175 63
0 2.179 248
0 2.183 251
0 2.186 280
0 2.19 301
0 2.193 307
0 2.197 257
0 2.2 302
0 2.203 300
0 2.207 295
0 2.21 291
0 2.214 294
0 2.218 251
0 2.222 265
0 2.225 300
0 2.228 303
0 2.232 236
0 2.236 277
0 2.239 293
0 2.243 297
0 2.246 301
0 2.259 77
0 2.263 253
0 2.267 258
0 2.271 279
0 2.274 297
0 2.278 231
0 2.282 294
0 2.285 294
0 2.289 302
0 2.292 301
0 2.295 296
0 2.299 293
0 2.302 272
0 2.306 252
0 2.31 257
0 2.314 247
0 2.318 262
0 2.322 282
0 2.325 292
0 2.329 295
0 2.332 294
0 2.351 53
0 2.355 280
0 2.358 298
0 2.361 293
0 2.366 199
0 2.37 273
0 2.373 299
0 2.377 297
0 2.38 290
0 2.384 289
0 2.387 293
0 2.391 294
0 2.395 249
0 2.399 241
0 2.404 206
0 2.407 285
0 2.411 293
0 2.414 297
0 2.417 297
0 2.421 297
0 2.424 299
0 2.441 60
0 2.445 245
0 2.449 255
0 2.453 215
0 2.457 261
0 2.461 262
0 2.464 295
0 2.468 284
0 2.472 288
0 2.475 287
0 2.478 293
0 2.482 291
0 2.486 249
0 2.491 191
0 2.495 255
0 2.499 242
0 2.504 229
0 2.508 242
0 2.512 257
0 2.515 317
0 2.518 330
0 2.537 53
0 2.54 291
0 2.544 272
0 2.547 328
0 2.55 329
0 2.556 180
0 2.56 264
0 2.563 284
0 2.567 295
0 2.57 302
0 2.573 309
0 2.576 310
0 2.581 218
0 2.585 245
0 2.589 265
0 2.592 296
0 2.598 163
0 2.603 245
0 2.606 292
0 2.609 297
0 2.613 287
0 2.629 63
0 2.633 220
0 2.637 288
0 2.64 302
0 2.643 304
0 2.647 297
0 2.65 302
0 2.653 305
0 2.657 300
0 2.66 288
0 2.664 293
0 2.668 227
0 2.672 295
0 2.676 250
0 2.679 261
0 2.683 268
0 2.687 284
0 2.69 294
0 2.694 287
0 2.697 298
0 2.7 298
0 2.718 56
0 2.722 253
0 2.726 262
0 2.729 307
0 2.732 339
0 2.735 338
0 2.738 337
0 2.741 340
0 2.744 339
0 2.747 339
0 2.751 281
0 2.754 332
0 2.757 331
0 2.76 284
0 2.763 320
0 2.767 311
0 2.77 312
0 2.773 329
0 2.776 328
0 2.779 325
0 2.783 270
0 2.801 55
0 2.806 219
0 2.81 234
0 2.813 298
0 2.817 307
0 2.82 331
0 2.823 335
0 2.826 336
0 2.829 330
0 2.833 251
0 2.836 319
0 2.839 325
0 2.842 301
0 2.846 268
0 2.85 262
0 2.854 264
0 2.857 280
0 2.861 299
0 2.864 310
0 2.868 233
0 2.871 304
0 2.893 45
0 2.898 236
0 2.902 236
0 2.906 261
0 2.909 273
0 2.913 326
0 2.918 184
0 2.921 336
0 2.924 292
0 2.927 336
0 2.93 338
0 2.933 336
0 2.937 305
0 2.94 314
0 2.943 325
0 2.946 326
0 2.949 304
0 2.953 294
0 2.957 256
0 2.96 302
0 2.963 304
0 2.983 52
0 2.986 279
0 2.99 284
0 2.993 299
0 2.996 295
0 3.0 290
0 3.003 292
0 3.008 219
0 3.011 290
0 3.015 284
0 3.018 285
0 3.022 273
0 3.026 261
0 3.03 281
0 3.033 276
0 3.037 277
0 3.04 283
0 3.045 240
0 3.048 283
0 3.052 278
0 3.055 288
0 3.075 50
0 3.079 277
0 3.082 285
0 3.086 284
0 3.089 294
0 3.093 291
0 3.097 245
0 3.1 294
0 3.104 283
0 3.107 291
0 3.111 284
0 3.114 281
0 3.118 260
0 3.122 282
0 3.125 290
0 3.129 296
0 3.134 195
0 3.137 280
0 3.141 285
0 3.144 288
0 3.148 288
0 3.173 40
0 3.176 285
0 3.18 297
0 3.183 299
0 3.186 299
0 3.191 242
0 3.194 295
0 3.197 297
0 3.201 296
0 3.204 296
0 3.208 297
0 3.211 286
0 3.214 292
0 3.218 269
0 3.222 282
0 3.226 238
0 3.229 291
0 3.233 280
0 3.237 282
0 3.24 294
0 3.243 299
0 3.269 39
0 3.272 283
0 3.276 295
0 3.279 297
0 3.284 222
0 3.287 292
0 3.29 305
0 3.294 294
0 3.297 304
0 3.3 299
0 3.304 296
0 3.307 290
0 3.311 275
0 3.315 277
0 3.319 206
0 3.323 281
0 3.326 294
0 3.33 293
0 3.333 293
0 3.337 289
0 3.34 294
0 3.369 35
0 3.373 256
0 3.376 293
0 3.381 218
0 3.384 289
0 3.388 292
0 3.391 297
0 3.394 300
0 3.398 292
0 3.401 297
0 3.405 273
0 3.409 257
0 3.413 273
0 3.417 211
0 3.421 283
0 3.424 294
0 3.428 289
0 3.431 286
0 3.435 284
0 3.438 288
0 3.442 288
0 3.473 32
0 3.477 237
0 3.482 207
0 3.485 289
0 3.489 294
0 3.492 298
0 3.495 297
0 3.499 295
0 3.502 295
0 3.506 297
0 3.509 297
0 3.513 289
0 3.517 215
0 3.521 284
0 3.524 291
0 3.528 293
0 3.531 284
0 3.535 276
0 3.538 289
0 3.542 292
0 3.545 295
0 3.572 37
0 3.577 198
0 3.581 262
0 3.585 271
0 3.588 286
0 3.591 301
0 3.595 299
0 3.598 306
0 3.601 303
0 3.605 295
0 3.608 293
0 3.613 215
0 3.616 285
0 3.62 287
0 3.623 297
0 3.627 292
0 3.63 296
0 3.634 277
0 3.637 289
0 3.641 292
0 3.644 296
0 3.668 42
0 3.672 250
0 3.675 294
0 3.679 300
0 3.682 293
0 3.685 301
0 3.689 291
0 3.692 296
0 3.696 297
0 3.699 294
0 3.704 195
0 3.708 286
0 3.711 271
0 3.715 279
0 3.719 280
0 3.722 277
0 3.726 288
0 3.729 290
0 3.733 292
0 3.736 285
0 3.741 218
0 3.772 32
0 3.776 275
0 3.779 295
0 3.783 292
0 3.786 294
0 3.79 275
0 3.793 283
0 3.797 285
0 3.8 286
0 3.806 192
0 3.809 274
0 3.813 255
0 3.817 263
0 3.821 278
0 3.824 276
0 3.828 278
0 3.831 273
0 3.835 265
0 3.839 266
0 3.845 167
0 3.849 265
0 3.899 20
0 3.903 228
0 3.907 253
0 3.911 255
0 3.915 253
0 3.919 282
0 3.922 285
0 3.926 283
0 3.93 214
0 3.934 277
0 3.938 270
0 3.942 262
0 3.945 272
0 3.949 247
0 3.953 266
0 3.957 273
0 3.961 274
0 3.964 273
0 3.969 213
0 3.973 275
0 3.976 274
0 4.014 26
0 4.018 246
0 4.022 284
0 4.025 291
0 4.029 295
0 4.032 285
0 4.036 277
0 4.041 196
0 4.044 286
0 4.048 285
0 4.051 286
0 4.055 274
0 4.059 265
0 4.062 279
0 4.066 261
0 4.07 270
0 4.074 280
0 4.079 175
0 4.083 273
0 4.087 284
0 4.09 283
0 4.132 24
0 4.136 232
0 4.14 255
0 4.144 258
0 4.148 267
0 4.151 290
0 4.156 221
0 4.159 280
0 4.163 286
0 4.166 281
0 4.17 280
0 4.174 275
0 4.177 270
0 4.181 261
0 4.185 263
0 4.189 273
0 4.193 225
0 4.197 272
0 4.2 281
0 4.204 274
0 4.208 276
0 4.236 36
0 4.24 244
0 4.244 263
0 4.247 265
0 4.251 255
0 4.257 172
0 4.261 277
0 4.264 277
0 4.268 280
0 4.272 286
0 4.275 279
0 4.279 277
0 4.283 266
0 4.286 268
0 4.29 275
0 4.294 227
0 4.298 260
0 4.302 264
0 4.306 273
0 4.309 278
0 4.313 279
0 4.361 21
0 4.366 233
0 4.369 281
0 4.376 152
0 4.38 243
0 4.383 297
0 4.387 295
0 4.39 309
0 4.393 309
0 4.397 308
0 4.4 310
0 4.403 308
0 4.407 292
0 4.41 290
0 4.414 257
0 4.417 287
0 4.421 293
0 4.424 310
0 4.427 314
0 4.431 311
0 4.434 308
0 4.458 41
0 4.462 246
0 4.466 271
0 4.471 216
0 4.474 300
0 4.477 307
0 4.481 297
0 4.484 302
0 4.487 305
0 4.491 292
0 4.494 296
0 4.498 293
0 4.501 281
0 4.506 220
0 4.509 295
0 4.513 290
0 4.516 269
0 4.52 287
0 4.523 299
0 4.527 300
0 4.53 304
0 4.563 30
0 4.567 246
0 4.572 201
0 4.575 287
0 4.579 292
0 4.582 292
0 4.586 290
0 4.589 293
0 4.593 288
0 4.596 291
0 4.599 297
0 4.603 281
0 4.607 231
0 4.611 278
0 4.615 267
0 4.618 272
0 4.622 281
0 4.625 291
0 4.629 285
0 4.632 290
0 4.636 283
0 4.663 37
0 4.668 186
0 4.672 273
0 4.675 291
0 4.679 280
0 4.682 288
0 4.686 275
0 4.69 273
0 4.693 279
0 4.697 277
0 4.7 290
0 4.705 208
0 4.709 279
0 4.713 270
0 4.716 263
0 4.72 266
0 4.724 286
0 4.727 294
0 4.731 294
0 4.734 287
0 4.738 288
0 4.763 40
0 4.767 238
0 4.771 264
0 4.774 271
0 4.778 271
0 4.782 264
0 4.786 268
0 4.789 259
0 4.793 269
0 4.797 276
0 4.801 225
0 4.805 265
0 4.809 272
0 4.812 271
0 4.816 252
0 4.82 269
0 4.824 286
0 4.827 288
0 4.831 293
0 4.834 281
0 4.838 240
0 4.858 50
0 4.863 233
0 4.867 254
0 4.87 267
0 4.874 273
0 4.877 298
0 4.881 297
0 4.884 292
0 4.888 294
0 4.892 250
0 4.895 295
0 4.898 299
0 4.902 277
0 4.906 295
0 4.909 294
0 4.912 283
0 4.916 267
0 4.92 287
0 4.923 295
0 4.927 251
0 4.931 293
0 4.948 58
0 4.952 248
0 4.955 302
0 4.959 302
0 4.962 299
0 4.965 301
0 4.969 300
0 4.972 302
0 4.976 231
0 4.98 281
0 4.983 293
0 4.987 275
0 4.991 277
0 4.994 277
0 4.998 257
0 5.002 276
0 5.005 292
0 5.009 297
0 5.013 226
0 5.016 292
0 5.02 291
0 5.042 46
0 5.046 222
0 5.05 268
0 5.053 294
0 5.057 298
0 5.06 297
0 5.063 301
0 5.068 222
0 5.071 285
0 5.075 295
0 5.078 292
0 5.082 297
0 5.085 264
0 5.089 279
0 5.092 297
0 5.096 261
0 5.1 271
0 5.104 241
0 5.108 291
0 5.111 295
0 5.114 296
0 5.135 50
0 5.139 241
0 5.142 270
0 5.146 278
0 5.149 295
0 5.153 297
0 5.157 250
0 5.16 300
0 5.164 289
0 5.167 293
0 5.171 293
0 5.174 289
0 5.178 247
0 5.182 243
0 5.186 262
0 5.19 282
0 5.194 217
0 5.198 284
0 5.201 291
0 5.205 291
0 5.208 292
0 5.231 43
0 5.235 242
0 5.239 262
0 5.243 275
0 5.246 297
0 5.25 245
0 5.254 288
0 5.257 295
0 5.261 289
0 5.264 294
0 5.268 289
0 5.274 148
0 5.279 233
0 5.283 264
0 5.286 285
0 5.29 245
0 5.294 289
0 5.297 294
0 5.3 299
0 5.304 287
0 5.307 294
0 5.334 37
0 5.338 253
0 5.342 294
0 5.345 300
0 5.349 248
0 5.353 289
0 5.356 292
0 5.359 302
0 5.363 293
0 5.366 290
0 5.372 159
0 5.377 246
0 5.381 242
0 5.384 275
0 5.389 233
0 5.392 290
0 5.396 293
0 5.399 293
0 5.402 296
0 5.406 296
0 5.409 301
0 5.435 39
0 5.438 277
0 5.442 299
0 5.446 252
0 5.449 302
0 5.452 301
0 5.456 303
0 5.459 303
0 5.462 309
0 5.466 270
0 5.47 279
0 5.473 290
0 5.477 271
0 5.481 241
0 5.484 292
0 5.488 300
0 5.491 301
0 5.494 305
0 5.498 295
0 5.501 298
0 5.504 303
0 5.524 51
0 5.528 255
0 5.533 203
0 5.536 294
0 5.54 303
0 5.543 299
0 5.546 305
0 5.55 301
0 5.553 299
0 5.556 299
0 5.56 294
0 5.563 296
0 5.568 202
0 5.572 274
0 5.575 294
0 5.579 292
0 5.582 276
0 5.586 285
0 5.589 292
0 5.593 294
0 5.596 296
0 5.619 44
0 5.623 219
0 5.627 290
0 5.631 226
0 5.635 245
0 5.64 242
0 5.644 232
0 5.648 255
0 5.651 275
0 5.655 265
0 5.659 252
0 5.664 222
0 5.667 275
0 5.671 283
0 5.674 292
0 5.678 291
0 5.681 289
0 5.685 290
0 5.688 295
0 5.692 300
0 5.695 291
0 5.716 47
0 5.72 280
0 5.723 308
0 5.726 308
0 5.73 308
0 5.733 305
0 5.736 302
0 5.74 307
0 5.743 300
0 5.746 300
0 5.751 213
0 5.754 297
0 5.758 260
0 5.762 281
0 5.765 288
0 5.769 294
0 5.772 304
0 5.775 308
0 5.778 306
0 5.782 301
0 5.786 258
0 5.802 62
0 5.805 286
0 5.809 305
0 5.812 300
0 5.815 296
0 5.819 300
0 5.822 309
0 5.825 306
0 5.829 309
0 5.832 261
0 5.836 296
0 5.839 302
0 5.842 303
0 5.846 282
0 5.849 286
0 5.853 292
0 5.856 298
0 5.86 291
0 5.863 276
0 5.868 205
0 5.872 286
0 5.9 35
0 5.904 274
0 5.907 291
0 5.911 298
0 5.914 268
0 5.918 297
0 5.921 294
0 5.924 301
0 5.929 246
0 5.932 295
0 5.935 306
0 5.939 261
0 5.943 278
0 5.946 269
0 5.953 146
0 5.957 256
0 5.961 289
0 5.964 299
0 5.968 230
0 5.972 289
0 5.975 298
0 5.999 42
0 6.004 232
0 6.007 265
0 6.011 278
0 6.015 279
0 6.018 277
0 6.022 283
0 6.026 263
0 6.029 303
0 6.032 303
0 6.036 302
0 6.039 299
0 6.042 293
0 6.046 263
0 6.05 260
0 6.054 281
0 6.057 297
0 6.061 261
0 6.064 305
0 6.067 309
0 6.071 305
0 6.088 57
0 6.092 246
0 6.096 271
0 6.1 268
0 6.103 276
0 6.107 303
0 6.11 263
0 6.114 278
0 6.117 309
0 6.121 277
0 6.124 288
0 6.128 305
0 6.131 301
0 6.135 283
0 6.138 296
0 6.141 306
0 6.146 231
0 6.149 292
0 6.152 297
0 6.156 292
0 6.159 302
0 6.174 66
0 6.178 275
0 6.182 290
0 6.185 295
0 6.188 303
0 6.193 201
0 6.197 298
0 6.2 302
0 6.203 285
0 6.207 290
0 6.21 300
0 6.214 302
0 6.217 277
0 6.221 289
0 6.224 302
0 6.228 247
0 6.232 286
0 6.235 295
0 6.238 302
0 6.242 300
0 6.245 304
0 6.271 38
0 6.275 268
0 6.278 292
0 6.282 303
0 6.286 258
0 6.289 304
0 6.292 305
0 6.296 303
0 6.299 301
0 6.302 305
0 6.306 301
0 6.309 282
0 6.312 301
0 6.316 282
0 6.32 231
0 6.324 293
0 6.327 301
0 6.331 282
0 6.334 297
0 6.337 302
0 6.341 294
0 6.357 63
0 6.36 286
0 6.364 287
0 6.368 264
0 6.371 309
0 6.374 313
0 6.377 320
0 6.38 314
0 6.384 305
0 6.387 308
0 6.39 308
0 6.394 304
0 6.397 290
0 6.401 251
0 6.404 298
0 6.408 310
0 6.411 278
0 6.415 286
0 6.418 300
0 6.421 312
0 6.425 308
0 6.437 79
0 6.441 288
0 6.445 265
0 6.448 293
0 6.451 304
0 6.455 311
0 6.458 303
0 6.461 308
0 6.464 309
0 6.468 306
0 6.471 305
0 6.474 303
0 6.479 214
0 6.483 275
0 6.486 285
0 6.489 299
0 6.493 301
0 6.496 279
0 6.5 285
0 6.503 296
0 6.507 298
0 6.532 39
0 6.537 219
0 6.54 301
0 6.544 307
0 6.547 307
0 6.55 307
0 6.553 304
0 6.557 308
0 6.56 306
0 6.563 311
0 6.567 297
0 6.57 252
0 6.577 145
0 6.581 275
0 6.584 294
0 6.588 299
0 6.591 298
0 6.595 298
0 6.598 288
0 6.601 302
0 6.605 309
0 6.64 28
0 6.644 252
0 6.647 303
0 6.65 314
0 6.654 313
0 6.657 321
0 6.66 314
0 6.663 314
0 6.666 315
0 6.67 316
0 6.674 237
0 6.677 304
0 6.68 308
0 6.684 301
0 6.687 291
0 6.69 311
0 6.694 313
0 6.697 289
0 6.7 304
0 6.704 313
0 6.707 274
0 6.725 56
0 6.735 103
0 6.739 213
0 6.744 221
0 6.75 161
0 6.756 181
0 6.761 177
0 6.767 177
0 6.772 192
0 6.781 120
0 6.785 231
0 6.789 259
0 6.792 296
0 6.799 143
0 6.803 314
0 6.806 328
0 6.809 322
0 6.812 299
0 6.815 318
0 6.819 271
0 6.822 314
0 6.843 47
0 6.847 261
0 6.85 292
0 6.854 303
0 6.857 309
0 6.86 312
0 6.864 309
0 6.867 297
0 6.871 258
0 6.875 239
0 6.879 270
0 6.882 275
0 6.885 330
0 6.889 318
0 6.892 305
0 6.895 335
0 6.898 334
0 6.901 347
0 6.904 311
0 6.907 353
0 6.91 357
0 6.925 66
0 6.928 273
0 6.932 286
0 6.935 302
0 6.938 349
0 6.941 345
0 6.944 344
0 6.948 259
0 6.951 331
0 6.954 338
0 6.957 333
0 6.96 326
0 6.963 319
0 6.966 321
0 6.973 141
0 6.977 304
0 6.98 292
0 6.984 271
0 6.987 331
0 6.99 338
0 6.993 332
0 7.017 42
0 7.02 318
0 7.023 333
0 7.026 336
0 7.029 337
0 7.032 334
0 7.035 298
0 7.038 332
0 7.041 331
0 7.044 330
0 7.047 335
0 7.05 341
0 7.053 338
0 7.056 340
0 7.06 294
0 7.063 274
0 7.067 293
0 7.07 332
0 7.075 173
0 7.079 327
0 7.082 332
0 7.088 156
0 7.091 320
0 7.094 341
0 7.097 337
0 7.1 341
0 7.104 268
0 7.107 287
0 7.11 338
0 7.113 316
0 7.116 330
0 7.119 339
0 7.122 343
0 7.125 341
0 7.128 337
0 7.131 337
0 7.138 148
0 7.141 312
0 7.144 331
0 7.148 279
0 7.151 307
0 7.154 348
0 7.164 102
0 7.167 332
0 7.17 355
0 7.173 329
0 7.176 274
0 7.179 339
0 7.182 342
0 7.185 338
0 7.189 306
0 7.192 287
0 7.195 306
0 7.199 325
0 7.201 338
0 7.204 335
0 7.208 265
0 7.211 339
0 7.214 335
0 7.217 343
0 7.22 344
0 7.223 345
0 7.226 345
0 7.254 36
0 7.257 322
0 7.262 185
0 7.266 320
0 7.268 367
0 7.271 369
0 7.274 370
0 7.277 366
0 7.279 369
0 7.282 365
0 7.285 369
0 7.287 375
0 7.29 362
0 7.294 279
0 7.297 312
0 7.3 345
0 7.303 358
0 7.306 364
0 7.308 356
0 7.312 313
0 7.314 343
0 7.332 58
0 7.335 310
0 7.338 306
0 7.341 336
0 7.344 339
0 7.347 343
0 7.35 351
0 7.353 352
0 7.356 360
0 7.358 362
0 7.361 356
0 7.364 348
0 7.367 309
0 7.37 338
0 7.373 341
0 7.376 332
0 7.379 340
0 7.382 353
0 7.385 353
0 7.388 354
0 7.391 361
0 7.399 113
0 7.403 291
0 7.406 346
0 7.409 353
0 7.411 358
0 7.414 352
0 7.417 352
0 7.42 347
0 7.423 330
0 7.426 353
0 7.429 325
0 7.433 270
0 7.436 339
0 7.439 350
0 7.441 353
0 7.444 355
0 7.447 353
0 7.45 357
0 7.453 353
0 7.456 353
0 7.458 358
0 7.477 53
0 7.481 304
0 7.484 339
0 7.487 352
0 7.489 351
0 7.493 300
0 7.496 326
0 7.502 155
0 7.506 303
0 7.509 329
0 7.513 238
0 7.516 327
0 7.519 339
0 7.522 316
0 7.525 326
0 7.528 310
0 7.532 317
0 7.535 328
0 7.538 346
0 7.54 348
0 7.544 263
0 7.584 25
0 7.587 302
0 7.59 321
0 7.593 330
0 7.596 329
0 7.599 337
0 7.602 330
0 7.605 339
0 7.608 337
0 7.612 298
0 7.615 344
0 7.617 350
0 7.62 350
0 7.623 340
0 7.628 239
0 7.631 273
0 7.635 286
0 7.638 319
0 7.641 360
0 7.644 271
0 7.647 334
0 7.661 75
0 7.664 294
0 7.667 320
0 7.67 325
0 7.673 333
0 7.676 328
0 7.68 324
0 7.683 339
0 7.686 295
0 7.689 339
0 7.695 157
0 7.699 293
0 7.702 283
0 7.706 310
0 7.709 325
0 7.712 296
0 7.715 307
0 7.718 322
0 7.722 278
0 7.725 317
0 7.728 320
0 7.747 53
0 7.751 227
0 7.755 282
0 7.758 295
0 7.762 304
0 7.765 324
0 7.768 316
0 7.772 243
0 7.775 318
0 7.778 319
0 7.782 311
0 7.789 139
0 7.792 284
0 7.796 289
0 7.799 307
0 7.802 320
0 7.805 320
0 7.812 143
0 7.816 292
0 7.819 309
0 7.822 317
0 7.845 44
0 7.849 273
