ID TIME n private balances
1 1786988612.918 0 {} {}
1 1786988612.918 0 {} {}
1 1786988612.918 5 {} {'1': 0, '0': 0, '3': 0, '2': 0, '5': 0}
1 1786988612.918 8 {} {'1': 4, '0': 0, '3': 0, '2': 0, '5': 0}
1 1786988612.919 34 {} {'1': 6, '0': 0, '3': 0, '2': 0, '5': 0, '11': 0, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
1 1786988612.919 36 {} {'1': 31, '0': 0, '3': 0, '2': 0, '5': 0, '11': 0, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
1 1786988612.919 43 None {'1': 32, '0': 0, '3': 0, '2': 0, '5': 0, '11': 0, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
1 1786988612.919 48 None {'1': 32, '0': 0, '3': 0, '2': 6, '5': 0, '11': 0, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
1 1786988612.919 55 None {'1': 32, '0': 0, '3': 0, '2': 10, '5': 0, '11': 0, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
1 1786988612.919 60 None {'1': 32, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
1 1786988612.919 65 None {'1': 36, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
1 1786988612.919 69 None {'1': 40, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
1 1786988612.919 74 None {'1': 43, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
1 1786988612.919 80 None {'1': 47, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
