ID TIME n private balances
16 1787157556.5 0 {} {}
16 1787157556.501 0 None {}
16 1787157556.501 1 None {'1': 0}
16 1787157556.501 2 None {'1': 0, '2': 0}
16 1787157556.501 3 None {'1': 0, '2': 0, '3': 0}
16 1787157556.501 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
16 1787157556.501 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0}
16 1787157556.501 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0}
16 1787157556.501 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0}
16 1787157556.501 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0}
16 1787157556.501 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0}
16 1787157556.501 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0}
16 1787157556.501 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0}
16 1787157556.501 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0}
16 1787157556.501 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0}
16 1787157556.501 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0}
16 1787157556.501 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0}
16 1787157556.501 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0}
16 1787157556.501 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0}
16 1787157556.501 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0}
16 1787157556.501 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0}
16 1787157556.501 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0}
16 1787157556.501 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0}
16 1787157556.501 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0}
16 1787157556.502 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0}
16 1787157556.502 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0}
16 1787157556.502 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0}
16 1787157556.502 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
16 1787157556.502 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
16 1787157556.502 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
16 1787157556.502 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
16 1787157556.502 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
16 1787157556.502 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
16 1787157556.502 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
16 1787157556.502 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
16 1787157556.502 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
16 1787157556.502 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
16 1787157556.502 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
16 1787157556.502 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
