ID TIME n private balances
14 1787160753.858 0 {} {}
14 1787160753.858 0 None {}
14 1787160753.858 1 None {'1': 0}
14 1787160753.858 2 None {'1': 0, '2': 0}
14 1787160753.858 3 None {'1': 0, '2': 0, '4': 0}
14 1787160753.858 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
14 1787160753.858 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0}
14 1787160753.858 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0}
14 1787160753.858 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0}
14 1787160753.858 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0}
14 1787160753.858 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0}
14 1787160753.858 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0}
14 1787160753.858 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0}
14 1787160753.858 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0}
14 1787160753.858 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0}
14 1787160753.858 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0}
14 1787160753.858 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0}
14 1787160753.858 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0}
14 1787160753.858 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0}
14 1787160753.859 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0}
14 1787160753.859 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0}
14 1787160753.859 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0}
14 1787160753.859 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0}
14 1787160753.859 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0}
14 1787160753.859 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0}
14 1787160753.859 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
14 1787160753.859 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
14 1787160753.859 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
14 1787160753.859 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
14 1787160753.859 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
14 1787160753.859 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
14 1787160753.859 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '15': 0, '11': 0, '14': 0, '18': 0, '17': 0, '16': 0, '21': 0, '25': 0, '22': 0, '20': 0, '23': 0, '24': 0, '6': 0, '3': 0}
