ID TIME n private balances
2 1787168466.466 0 {} {}
2 1787168466.466 0 None {}
2 1787168466.466 1 None {'14': 0}
2 1787168466.466 2 None {'14': 0, '17': 0}
2 1787168466.466 3 None {'14': 0, '17': 0, '11': 0}
2 1787168466.466 4 None {'14': 0, '17': 0, '11': 0, '1': 0}
2 1787168466.467 5 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0}
2 1787168466.467 6 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0}
2 1787168466.467 7 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0}
2 1787168466.467 8 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0}
2 1787168466.467 9 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0}
2 1787168466.467 10 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0}
2 1787168466.467 11 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0}
2 1787168466.467 12 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0}
2 1787168466.467 13 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0}
2 1787168466.467 14 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
2 1787168466.467 15 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
2 1787168466.467 16 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
2 1787168466.467 17 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
2 1787168466.467 18 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
2 1787168466.467 19 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
2 1787168466.467 20 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0}
2 1787168466.467 21 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0}
2 1787168466.467 22 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0}
2 1787168466.467 23 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0}
2 1787168466.467 24 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0}
2 1787168466.467 25 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0}
2 1787168466.467 26 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
2 1787168466.467 27 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
2 1787168466.467 28 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
2 1787168466.467 29 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
2 1787168466.468 30 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
2 1787168466.468 31 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
