ID TIME n private balances
11 1786985340.075 0 {} {}
11 1786985340.075 1 None {'3': 0, '0': 0}
11 1786985340.075 6 None {'3': 1, '0': 0, '2': 0, '1': 0, '9': 0}
11 1786985340.075 23 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 0, '6': 0, '4': 0, '11': 0, '7': 0, '8': 0, '5': 0, '10': 0}
11 1786985340.075 25 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 16, '6': 0, '4': 0, '11': 0, '7': 0, '8': 0, '5': 0, '10': 0}
11 1786985340.075 30 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 17, '6': 0, '4': 0, '11': 0, '7': 0, '8': 0, '5': 0, '10': 0}
11 1786985340.075 38 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 17, '6': 4, '4': 0, '11': 0, '7': 0, '8': 0, '5': 0, '10': 0}
11 1786985340.075 46 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 17, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 0, '10': 0}
11 1786985340.075 51 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 24, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 0, '10': 0}
11 1786985340.075 59 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 24, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 4, '10': 0}
11 1786985340.075 64 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 24, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 11, '10': 0}
11 1786985340.075 83 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 28, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 11, '10': 0}
11 1786985340.075 87 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 28, '6': 4, '4': 0, '11': 18, '7': 0, '8': 7, '5': 11, '10': 0}
