ID TIME n private balances
3 1786976945.417 0 {} {}
3 1786976945.417 0 None {}
3 1786976945.417 5 None {'3': 0, '0': 0, '5': 0, '1': 0, '8': 0}
3 1786976945.417 10 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 0, '7': 0, '6': 0}
3 1786976945.417 16 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 4, '7': 0, '6': 0}
3 1786976945.417 21 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 4, '7': 0, '6': 5}
3 1786976945.417 32 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 4, '7': 4, '6': 5, '2': 0}
3 1786976945.417 36 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 4, '7': 4, '6': 5, '2': 10}
3 1786976945.417 41 None {'3': 4, '0': 0, '5': 0, '1': 3, '8': 0, '4': 4, '7': 4, '6': 5, '2': 10}
3 1786976945.417 48 None {'3': 8, '0': 0, '5': 0, '1': 3, '8': 0, '4': 4, '7': 4, '6': 5, '2': 10}
3 1786976945.417 53 None {'3': 8, '0': 0, '5': 6, '1': 3, '8': 0, '4': 4, '7': 4, '6': 5, '2': 10}
