ID TIME n private balances
8 1786977962.377 0 {} {}
8 1786977962.377 0 None {}
8 1786977962.377 9 None {'4': 0, '0': 0, '5': 0, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 0, '1': 0}
8 1786977962.377 14 None {'4': 8, '0': 0, '5': 0, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 0, '1': 0}
8 1786977962.377 19 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 0, '1': 0, '9': 0}
8 1786977962.377 22 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 4, '1': 0, '9': 0}
8 1786977962.377 25 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 4, '1': 0, '9': 2}
8 1786977962.377 41 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 2, '10': 0, '7': 0, '12': 0, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
8 1786977962.377 56 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 2, '10': 0, '7': 15, '12': 0, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
8 1786977962.377 70 None {'4': 8, '0': 0, '5': 4, '8': 14, '11': 2, '10': 0, '7': 15, '12': 0, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
8 1786977962.377 73 None {'4': 8, '0': 0, '5': 4, '8': 14, '11': 2, '10': 0, '7': 15, '12': 13, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
