ID TIME n private balances
3 1786977314.326 0 {} {}
3 1786977314.326 1 None {'2': 0, '0': 0}
3 1786977314.326 4 None {'2': 1, '0': 0, '6': 0, '8': 0}
3 1786977314.326 8 None {'2': 1, '0': 0, '6': 2, '8': 0, '1': 0}
3 1786977314.326 13 None {'2': 1, '0': 0, '6': 2, '8': 3, '1': 0}
3 1786977314.326 20 None {'2': 1, '0': 0, '6': 2, '8': 3, '1': 4, '5': 0, '7': 0, '4': 0}
3 1786977314.326 32 None {'2': 1, '0': 0, '6': 2, '8': 3, '1': 4, '5': 6, '7': 0, '4': 0, '3': 0}
3 1786977314.326 35 None {'2': 1, '0': 0, '6': 2, '8': 3, '1': 4, '5': 6, '7': 11, '4': 0, '3': 0}
3 1786977314.326 41 None {'2': 3, '0': 0, '6': 2, '8': 3, '1': 4, '5': 6, '7': 11, '4': 0, '3': 0}
3 1786977314.326 45 None {'2': 3, '0': 0, '6': 2, '8': 3, '1': 4, '5': 6, '7': 11, '4': 0, '3': 5}
