ID TIME n private balances
3 1786987414.425 0 {} {}
3 1786987414.425 2 None {'2': 0, '0': 0, '4': 0}
3 1786987414.425 7 None {'2': 2, '0': 0, '4': 0, '1': 0, '3': 0, '5': 0}
3 1786987414.425 11 None {'2': 2, '0': 0, '4': 0, '1': 4, '3': 0, '5': 0}
3 1786987414.425 43 None {'2': 2, '0': 0, '4': 0, '1': 4, '3': 3, '5': 0, '20': 0, '16': 0, '11': 0, '15': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '18': 0, '7': 0, '9': 0, '6': 0}
3 1786987414.425 50 None {'2': 2, '0': 0, '4': 0, '1': 4, '3': 3, '5': 0, '20': 31, '16': 0, '11': 0, '15': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '18': 0, '7': 0, '9': 0, '6': 0}
3 1786987414.425 54 None {'2': 8, '0': 0, '4': 0, '1': 4, '3': 3, '5': 0, '20': 31, '16': 0, '11': 0, '15': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '18': 0, '7': 0, '9': 0, '6': 0}
3 1786987414.426 58 None {'2': 11, '0': 0, '4': 0, '1': 4, '3': 3, '5': 0, '20': 31, '16': 0, '11': 0, '15': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '18': 0, '7': 0, '9': 0, '6': 0}
3 1786987414.426 65 None {'2': 11, '0': 0, '4': 0, '1': 4, '3': 6, '5': 0, '20': 31, '16': 0, '11': 0, '15': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '18': 0, '7': 0, '9': 0, '6': 0}
3 1786987414.426 69 None {'2': 17, '0': 0, '4': 0, '1': 4, '3': 6, '5': 0, '20': 31, '16': 0, '11': 0, '15': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '18': 0, '7': 0, '9': 0, '6': 0}
3 1786987414.426 75 None {'2': 17, '0': 0, '4': 0, '1': 4, '3': 9, '5': 0, '20': 31, '16': 0, '11': 0, '15': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '18': 0, '7': 0, '9': 0, '6': 0}
3 1786987414.426 80 None {'2': 17, '0': 0, '4': 0, '1': 4, '3': 14, '5': 0, '20': 31, '16': 0, '11': 0, '15': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '18': 0, '7': 0, '9': 0, '6': 0}
