ID TIME n private balances
9 1787162037.668 0 {} {}
9 1787162037.668 0 None {}
9 1787162037.668 1 None {'7': 0}
9 1787162037.668 2 None {'7': 0, '4': 0}
9 1787162037.668 3 None {'7': 0, '4': 0}
9 1787162037.668 4 None {'7': 0, '4': 0, '9': 0}
9 1787162037.668 5 None {'7': 0, '4': 0, '9': 0}
9 1787162037.668 6 None {'7': 0, '4': 0, '9': 0, '2': 0}
9 1787162037.668 7 None {'7': 0, '4': 0, '9': 0, '2': 0}
9 1787162037.668 8 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0}
9 1787162037.668 9 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
9 1787162037.668 10 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
9 1787162037.668 11 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
9 1787162037.668 12 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
9 1787162037.668 13 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0}
9 1787162037.668 14 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
9 1787162037.668 15 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
9 1787162037.668 16 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
9 1787162037.668 17 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
9 1787162037.668 18 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0}
9 1787162037.668 19 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0}
9 1787162037.668 20 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
9 1787162037.669 21 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
9 1787162037.669 22 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
9 1787162037.669 23 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
9 1787162037.669 24 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
9 1787162037.669 25 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
9 1787162037.669 26 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
9 1787162037.669 27 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
