ID TIME n private balances
1 1787154972.812 0 {} {}
1 1787154972.812 0 {} {}
1 1787154972.812 1 None {'1': 0}
1 1787154972.812 2 None {'1': 0, '2': 0}
1 1787154972.812 3 None {'1': 0, '2': 0, '3': 0}
1 1787154972.812 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787154972.812 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
1 1787154972.812 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
1 1787154972.812 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0}
1 1787154972.812 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0}
1 1787154972.812 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0}
1 1787154972.812 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0}
1 1787154972.812 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0}
1 1787154972.812 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0}
1 1787154972.812 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0}
1 1787154972.812 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0}
1 1787154972.812 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0}
1 1787154972.812 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0}
1 1787154972.812 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0}
1 1787154972.812 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0}
1 1787154972.812 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0}
1 1787154972.812 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0}
1 1787154972.812 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0}
1 1787154972.812 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0}
1 1787154972.812 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0}
1 1787154972.813 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0}
1 1787154972.813 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0}
1 1787154972.813 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0}
1 1787154972.813 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
1 1787154972.813 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
1 1787154972.813 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
1 1787154972.813 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
1 1787154972.813 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
1 1787154972.813 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
1 1787154972.813 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
1 1787154972.813 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
1 1787154972.813 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
1 1787154972.813 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
