ID TIME n private balances
3 1786986520.922 0 {} {}
3 1786986520.922 4 None {'4': 0, '0': 0, '1': 0, '3': 0, '2': 0}
3 1786986520.922 21 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
3 1786986520.923 25 None {'4': 4, '0': 0, '1': 0, '3': 16, '2': 0, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
3 1786986520.923 33 None {'4': 7, '0': 0, '1': 0, '3': 16, '2': 0, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
3 1786986520.923 40 None {'4': 7, '0': 0, '1': 0, '3': 16, '2': 0, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 7}
3 1786986520.923 42 None {'4': 7, '0': 0, '1': 0, '3': 16, '2': 0, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 13}
3 1786986520.923 48 None {'4': 7, '0': 0, '1': 0, '3': 16, '2': 0, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 14}
3 1786986520.923 51 None {'4': 7, '0': 0, '1': 0, '3': 16, '2': 5, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 14}
3 1786986520.923 57 None {'4': 7, '0': 0, '1': 0, '3': 18, '2': 5, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 14}
3 1786986520.923 62 None {'4': 7, '0': 0, '1': 0, '3': 18, '2': 10, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 14}
3 1786986520.923 68 None {'4': 7, '0': 0, '1': 0, '3': 18, '2': 14, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 14}
