ID TIME n private balances
15 1787169204.345 0 {} {}
15 1787169204.345 0 None {}
15 1787169204.345 1 None {'16': 0}
15 1787169204.345 2 None {'16': 0, '2': 0}
15 1787169204.345 3 None {'16': 0, '2': 0, '5': 0}
15 1787169204.345 4 None {'16': 0, '2': 0, '5': 0, '4': 0}
15 1787169204.346 5 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0}
15 1787169204.346 6 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0}
15 1787169204.346 7 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0}
15 1787169204.346 8 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0}
15 1787169204.346 9 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0}
15 1787169204.346 10 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0}
15 1787169204.346 11 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0}
15 1787169204.346 12 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0}
15 1787169204.346 13 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0}
15 1787169204.346 14 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0}
15 1787169204.346 15 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0}
15 1787169204.346 16 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0}
15 1787169204.346 17 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0}
15 1787169204.346 18 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0}
15 1787169204.346 19 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0}
15 1787169204.346 20 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0}
15 1787169204.346 21 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0}
15 1787169204.346 22 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0}
15 1787169204.346 23 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0}
15 1787169204.346 24 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0}
15 1787169204.346 25 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0}
15 1787169204.346 26 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
15 1787169204.346 27 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
15 1787169204.346 28 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
15 1787169204.346 29 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
15 1787169204.346 30 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
15 1787169204.346 31 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
15 1787169204.347 32 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
15 1787169204.347 33 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
15 1787169204.347 34 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
15 1787169204.347 35 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
15 1787169204.347 36 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
