ID TIME n private balances
5 1787167246.286 0 {} {}
5 1787167246.286 0 None {}
5 1787167246.286 1 None {'15': 0}
5 1787167246.286 2 None {'15': 0, '12': 0}
5 1787167246.286 3 None {'15': 0, '12': 0}
5 1787167246.287 4 None {'15': 0, '12': 0, '5': 0}
5 1787167246.287 5 None {'15': 0, '12': 0, '5': 0}
5 1787167246.287 6 None {'15': 0, '12': 0, '5': 0, '7': 0}
5 1787167246.287 7 None {'15': 0, '12': 0, '5': 0, '7': 0}
5 1787167246.287 8 None {'15': 0, '12': 0, '5': 0, '7': 0}
5 1787167246.287 9 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0}
5 1787167246.287 10 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0}
5 1787167246.287 11 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0}
5 1787167246.287 12 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0}
5 1787167246.287 13 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0}
5 1787167246.287 14 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0}
5 1787167246.287 15 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0}
5 1787167246.287 16 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0}
5 1787167246.287 17 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0}
5 1787167246.287 18 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0}
5 1787167246.287 19 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0}
5 1787167246.287 20 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0}
5 1787167246.287 21 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
5 1787167246.287 22 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
5 1787167246.287 23 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
5 1787167246.287 24 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
5 1787167246.287 25 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
5 1787167246.287 26 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
5 1787167246.287 27 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
5 1787167246.287 28 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0}
5 1787167246.287 29 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0}
5 1787167246.287 30 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0}
5 1787167246.288 31 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
5 1787167246.288 32 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
5 1787167246.288 33 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
5 1787167246.288 34 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
5 1787167246.288 35 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
5 1787167246.288 36 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
5 1787167246.288 37 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
5 1787167246.288 38 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
