ID TIME n private balances
12 1786985193.656 0 {} {}
12 1786985193.656 10 {} {'12': 0, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 0, '1': 0, '4': 0}
12 1786985193.656 15 {} {'12': 10, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 0, '1': 0, '4': 0}
12 1786985193.657 21 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 0, '1': 0, '4': 0}
12 1786985193.657 25 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 5, '1': 0, '4': 0}
12 1786985193.657 33 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 8, '1': 0, '4': 0, '11': 0}
12 1786985193.657 36 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0}
12 1786985193.657 49 None {'12': 14, '0': 0, '5': 0, '6': 2, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
12 1786985193.657 54 None {'12': 14, '0': 0, '5': 0, '6': 14, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
12 1786985193.657 57 None {'12': 14, '0': 0, '5': 0, '6': 18, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
12 1786985193.657 64 None {'12': 14, '0': 0, '5': 0, '6': 20, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
12 1786985193.657 69 None {'12': 14, '0': 0, '5': 6, '6': 20, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
12 1786985193.658 74 None {'12': 14, '0': 0, '5': 10, '6': 20, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
