ID TIME n private balances
11 1786985860.635 0 {} {}
11 1786985860.635 2 None {'3': 0, '0': 0, '2': 0}
11 1786985860.636 6 None {'3': 2, '0': 0, '2': 0, '1': 0}
11 1786985860.636 20 None {'3': 5, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 0, '9': 0}
11 1786985860.636 28 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 0, '9': 0, '12': 0}
11 1786985860.636 35 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 0}
11 1786985860.636 45 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
11 1786985860.636 53 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 9, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
11 1786985860.636 57 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
11 1786985860.636 60 None {'3': 18, '0': 0, '2': 3, '1': 0, '10': 0, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
11 1786985860.637 63 None {'3': 18, '0': 0, '2': 3, '1': 0, '10': 2, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
11 1786985860.637 79 None {'3': 18, '0': 0, '2': 5, '1': 0, '10': 2, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
11 1786985860.637 80 None {'3': 18, '0': 0, '2': 5, '1': 15, '10': 2, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
11 1786985860.637 87 None {'3': 18, '0': 0, '2': 5, '1': 15, '10': 2, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
