ID TIME n private balances
2 1786980127.0 0 {} {}
2 1786980127.0 0 None {}
2 1786980127.0 4 None {'3': 0, '0': 0, '4': 0, '1': 0}
2 1786980127.0 19 None {'3': 3, '0': 0, '4': 0, '1': 0, '7': 0, '16': 0, '12': 0, '15': 0, '11': 0, '13': 0, '5': 0, '10': 0, '9': 0, '6': 0, '14': 0, '8': 0}
2 1786980127.0 28 None {'3': 3, '0': 0, '4': 0, '1': 0, '7': 14, '16': 0, '12': 0, '15': 0, '11': 0, '13': 0, '5': 0, '10': 0, '9': 0, '6': 0, '14': 0, '8': 0, '2': 0}
2 1786980127.0 34 None {'3': 3, '0': 0, '4': 0, '1': 0, '7': 14, '16': 0, '12': 8, '15': 0, '11': 0, '13': 0, '5': 0, '10': 0, '9': 0, '6': 0, '14': 0, '8': 0, '2': 0}
2 1786980127.0 40 None {'3': 3, '0': 0, '4': 0, '1': 0, '7': 14, '16': 0, '12': 8, '15': 0, '11': 0, '13': 0, '5': 0, '10': 0, '9': 0, '6': 0, '14': 0, '8': 0, '2': 5}
