ID TIME n private balances
8 1787156711.634 0 {} {}
8 1787156711.634 0 None {}
8 1787156711.634 1 None {'1': 0}
8 1787156711.634 2 None {'1': 0, '2': 0}
8 1787156711.634 3 None {'1': 0, '2': 0, '3': 0}
8 1787156711.634 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
8 1787156711.634 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
8 1787156711.634 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
8 1787156711.634 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
8 1787156711.634 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
8 1787156711.634 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0}
8 1787156711.634 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0}
8 1787156711.634 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0}
8 1787156711.634 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0}
8 1787156711.634 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0}
8 1787156711.635 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0}
8 1787156711.635 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0}
8 1787156711.635 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0}
8 1787156711.635 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0}
8 1787156711.635 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0}
8 1787156711.635 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0}
8 1787156711.635 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0}
8 1787156711.635 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0}
8 1787156711.635 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
8 1787156711.635 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
8 1787156711.635 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
8 1787156711.635 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
8 1787156711.635 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
8 1787156711.635 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
8 1787156711.635 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
8 1787156711.635 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0}
8 1787156711.635 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0}
8 1787156711.635 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0}
8 1787156711.635 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0}
8 1787156711.635 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
8 1787156711.635 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
8 1787156711.635 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
8 1787156711.635 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
8 1787156711.635 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
8 1787156711.636 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
8 1787156711.636 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
