ID TIME n private balances
3 1787163977.492 0 {} {}
3 1787163977.493 0 None {}
3 1787163977.493 1 None {'2': 0}
3 1787163977.493 2 None {'2': 0}
3 1787163977.493 3 None {'2': 0, '4': 0}
3 1787163977.493 4 None {'2': 0, '4': 0, '3': 0}
3 1787163977.493 5 None {'2': 0, '4': 0, '3': 0, '12': 0}
3 1787163977.493 6 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
3 1787163977.493 7 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
3 1787163977.493 8 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
3 1787163977.493 9 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
3 1787163977.493 10 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
3 1787163977.493 11 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0}
3 1787163977.493 12 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0}
3 1787163977.493 13 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0}
3 1787163977.493 14 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0}
3 1787163977.493 15 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0}
3 1787163977.493 16 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
3 1787163977.493 17 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
3 1787163977.493 18 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
3 1787163977.493 19 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
3 1787163977.493 20 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
3 1787163977.493 21 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0}
3 1787163977.493 22 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0}
3 1787163977.493 23 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0}
3 1787163977.493 24 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0}
3 1787163977.493 25 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0}
3 1787163977.493 26 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
3 1787163977.493 27 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
3 1787163977.494 28 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
3 1787163977.494 29 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
3 1787163977.494 30 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
3 1787163977.494 31 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0}
3 1787163977.494 32 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
3 1787163977.494 33 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
3 1787163977.494 34 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
3 1787163977.494 35 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
3 1787163977.494 36 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0}
3 1787163977.494 37 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0, '15': 0}
3 1787163977.494 38 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0, '15': 0}
3 1787163977.494 39 None {'2': 0, '4': 0, '3': 0, '12': 0, '7': 0, '8': 0, '1': 0, '13': 0, '5': 0, '14': 0, '6': 0, '10': 0, '9': 0, '15': 0}
