ID TIME n private balances
19 1787157726.386 0 {} {}
19 1787157726.386 0 None {}
19 1787157726.386 1 None {'1': 0}
19 1787157726.386 2 None {'1': 0, '2': 0}
19 1787157726.386 3 None {'1': 0, '2': 0, '3': 0}
19 1787157726.386 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
19 1787157726.386 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
19 1787157726.387 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
19 1787157726.387 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
19 1787157726.387 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0}
19 1787157726.387 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0}
19 1787157726.387 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0}
19 1787157726.387 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0}
19 1787157726.387 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0}
19 1787157726.387 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0}
19 1787157726.387 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0}
19 1787157726.387 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0}
19 1787157726.387 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0}
19 1787157726.387 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0}
19 1787157726.387 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0}
19 1787157726.387 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0}
19 1787157726.387 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0}
19 1787157726.387 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0}
19 1787157726.387 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0}
19 1787157726.387 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
19 1787157726.387 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
19 1787157726.387 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
19 1787157726.387 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
19 1787157726.387 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
19 1787157726.387 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
19 1787157726.387 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
19 1787157726.387 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0}
19 1787157726.388 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0}
19 1787157726.388 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0}
19 1787157726.388 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0, '16': 0}
19 1787157726.388 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0, '16': 0}
19 1787157726.388 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0, '16': 0}
19 1787157726.388 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0, '16': 0}
19 1787157726.388 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0, '16': 0}
19 1787157726.388 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0, '16': 0}
