ID TIME n private balances
6 1786978111.94 0 {} {}
6 1786978111.94 0 None {}
6 1786978111.94 3 None {'2': 0, '0': 0, '1': 0}
6 1786978111.94 19 None {'2': 2, '0': 0, '1': 0, '6': 0, '10': 0, '7': 0, '12': 0, '4': 0, '9': 0, '11': 0, '8': 0}
6 1786978111.94 26 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 0, '7': 0, '12': 0, '4': 0, '9': 0, '11': 0, '8': 0}
6 1786978111.94 32 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 0, '7': 0, '12': 0, '4': 6, '9': 0, '11': 0, '8': 0, '5': 0}
6 1786978111.94 37 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 0, '7': 5, '12': 0, '4': 6, '9': 0, '11': 0, '8': 0, '5': 0}
6 1786978111.94 46 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 0, '7': 5, '12': 4, '4': 6, '9': 0, '11': 0, '8': 0, '5': 0}
6 1786978111.94 50 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 0, '7': 5, '12': 4, '4': 6, '9': 8, '11': 0, '8': 0, '5': 0}
6 1786978111.94 62 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 0, '7': 5, '12': 4, '4': 6, '9': 8, '11': 0, '8': 3, '5': 0}
6 1786978111.941 65 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 11, '7': 5, '12': 4, '4': 6, '9': 8, '11': 0, '8': 3, '5': 0}
6 1786978111.941 79 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 11, '7': 5, '12': 4, '4': 6, '9': 8, '11': 2, '8': 3, '5': 0, '3': 0}
6 1786978111.941 82 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 11, '7': 5, '12': 4, '4': 6, '9': 8, '11': 2, '8': 3, '5': 13, '3': 0}
6 1786978111.941 91 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 11, '7': 5, '12': 4, '4': 8, '9': 8, '11': 2, '8': 3, '5': 13, '3': 0}
6 1786978111.941 95 None {'2': 2, '0': 0, '1': 0, '6': 23, '10': 11, '7': 5, '12': 4, '4': 8, '9': 8, '11': 2, '8': 3, '5': 13, '3': 0}
6 1786978111.941 105 None {'2': 2, '0': 0, '1': 0, '6': 23, '10': 11, '7': 5, '12': 7, '4': 8, '9': 8, '11': 2, '8': 3, '5': 13, '3': 0}
6 1786978111.941 111 None {'2': 2, '0': 0, '1': 0, '6': 23, '10': 11, '7': 14, '12': 7, '4': 8, '9': 8, '11': 2, '8': 3, '5': 13, '3': 0}
6 1786978111.941 115 None {'2': 2, '0': 0, '1': 0, '6': 23, '10': 11, '7': 14, '12': 7, '4': 8, '9': 13, '11': 2, '8': 3, '5': 13, '3': 0}
