ID TIME n private balances
8 1787169080.817 0 {} {}
8 1787169080.817 0 None {}
8 1787169080.817 1 None {'5': 0}
8 1787169080.817 2 None {'5': 0, '14': 0}
8 1787169080.817 3 None {'5': 0, '14': 0, '10': 0}
8 1787169080.817 4 None {'5': 0, '14': 0, '10': 0}
8 1787169080.817 5 None {'5': 0, '14': 0, '10': 0, '2': 0}
8 1787169080.817 6 None {'5': 0, '14': 0, '10': 0, '2': 0}
8 1787169080.817 7 None {'5': 0, '14': 0, '10': 0, '2': 0}
8 1787169080.817 8 None {'5': 0, '14': 0, '10': 0, '2': 0}
8 1787169080.817 9 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0}
8 1787169080.817 10 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0}
8 1787169080.817 11 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0}
8 1787169080.817 12 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0}
8 1787169080.817 13 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0}
8 1787169080.817 14 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0}
8 1787169080.817 15 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0}
8 1787169080.817 16 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0}
8 1787169080.817 17 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
8 1787169080.817 18 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
8 1787169080.817 19 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
8 1787169080.817 20 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
8 1787169080.818 21 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
8 1787169080.818 22 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
8 1787169080.818 23 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0}
8 1787169080.818 24 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0}
8 1787169080.818 25 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0}
8 1787169080.818 26 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0}
8 1787169080.818 27 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0}
8 1787169080.818 28 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0}
8 1787169080.818 29 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0}
8 1787169080.818 30 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
8 1787169080.818 31 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
8 1787169080.818 32 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
8 1787169080.818 33 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
8 1787169080.818 34 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
8 1787169080.818 35 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
8 1787169080.818 36 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
8 1787169080.818 37 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0}
8 1787169080.818 38 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0}
8 1787169080.818 39 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0}
8 1787169080.818 40 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0, '18': 0}
8 1787169080.818 41 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0, '18': 0}
8 1787169080.818 42 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0, '18': 0}
8 1787169080.818 43 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0, '18': 0}
