ID TIME n private balances
4 1786976605.799 0 {} {}
4 1786976605.799 0 None {}
4 1786976605.799 4 None {'2': 0, '0': 0, '1': 0}
4 1786976605.8 11 None {'2': 3, '0': 0, '1': 0, '3': 0, '6': 0, '4': 0, '8': 0}
4 1786976605.8 15 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 0, '8': 0}
4 1786976605.8 19 None {'2': 3, '0': 0, '1': 0, '3': 6, '6': 0, '4': 3, '8': 0}
