ID TIME n private balances
12 1786985282.418 0 {} {}
12 1786985282.418 2 None {'2': 0, '0': 0, '3': 0}
12 1786985282.418 3 None {'2': 2, '0': 0, '3': 0}
12 1786985282.418 13 None {'2': 2, '0': 0, '3': 0, '1': 0, '6': 0, '9': 0, '4': 0, '7': 0, '10': 0, '12': 0}
12 1786985282.418 30 None {'2': 11, '0': 0, '3': 0, '1': 0, '6': 0, '9': 0, '4': 0, '7': 0, '10': 0, '12': 0, '8': 0, '11': 0, '5': 0}
12 1786985282.418 42 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 0, '4': 0, '7': 0, '10': 0, '12': 0, '8': 0, '11': 0, '5': 0}
12 1786985282.419 47 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 11, '4': 0, '7': 0, '10': 0, '12': 0, '8': 0, '11': 0, '5': 0}
12 1786985282.419 48 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 11, '4': 0, '7': 0, '10': 0, '12': 4, '8': 0, '11': 0, '5': 0}
12 1786985282.419 49 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 11, '4': 0, '7': 0, '10': 0, '12': 4, '8': 0, '11': 0, '5': 0}
12 1786985282.419 50 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 11, '4': 0, '7': 0, '10': 0, '12': 4, '8': 0, '11': 0, '5': 0}
12 1786985282.419 51 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 11, '4': 0, '7': 0, '10': 0, '12': 4, '8': 0, '11': 0, '5': 0}
