ID TIME n private balances
4 1786981168.822 0 {} {}
4 1786981168.822 3 None {'3': 0, '0': 0, '5': 0, '4': 0}
4 1786981168.822 14 None {'3': 3, '0': 0, '5': 0, '4': 0, '2': 0, '7': 0, '13': 0, '15': 0, '6': 0, '16': 0, '9': 0, '10': 0}
4 1786981168.822 31 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 0, '7': 0, '13': 0, '15': 0, '6': 0, '16': 0, '9': 0, '10': 0, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 0}
4 1786981168.822 35 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 0, '7': 0, '13': 0, '15': 0, '6': 16, '16': 0, '9': 0, '10': 0, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 0, '1': 0}
4 1786981168.822 42 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 0, '7': 0, '13': 0, '15': 0, '6': 16, '16': 0, '9': 3, '10': 0, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 0, '1': 0}
4 1786981168.822 46 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 0, '7': 0, '13': 0, '15': 0, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 0, '1': 0}
4 1786981168.822 59 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 0, '7': 0, '13': 0, '15': 0, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 3, '1': 0}
4 1786981168.822 66 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 0, '7': 12, '13': 0, '15': 0, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 3, '1': 0}
4 1786981168.822 75 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 0, '7': 12, '13': 6, '15': 0, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 3, '1': 0}
4 1786981168.822 83 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 0, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 3, '1': 0}
4 1786981168.822 110 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 7, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 3, '1': 0, '12': 0}
4 1786981168.822 119 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 7, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 0, '11': 26, '14': 0, '8': 3, '1': 0, '12': 0}
4 1786981168.822 123 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 7, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 0, '11': 26, '14': 0, '8': 3, '1': 0, '12': 8}
4 1786981168.822 131 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 7, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 3, '11': 26, '14': 0, '8': 3, '1': 0, '12': 8}
4 1786981168.822 135 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 7, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 3, '11': 26, '14': 7, '8': 3, '1': 0, '12': 8}
4 1786981168.822 154 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 7, '6': 16, '16': 0, '9': 3, '10': 6, '17': 3, '19': 0, '20': 0, '18': 3, '11': 26, '14': 7, '8': 3, '1': 0, '12': 8}
4 1786981168.823 176 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 7, '6': 16, '16': 0, '9': 3, '10': 6, '17': 3, '19': 18, '20': 0, '18': 3, '11': 26, '14': 7, '8': 3, '1': 0, '12': 8}
4 1786981168.823 192 None {'3': 24, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 7, '6': 16, '16': 0, '9': 3, '10': 6, '17': 3, '19': 18, '20': 0, '18': 3, '11': 26, '14': 7, '8': 3, '1': 0, '12': 8}
4 1786981168.823 198 None {'3': 24, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 7, '6': 16, '16': 0, '9': 3, '10': 6, '17': 3, '19': 18, '20': 0, '18': 3, '11': 26, '14': 7, '8': 3, '1': 15, '12': 8}
