ID TIME n private balances
9 1787163401.893 0 {} {}
9 1787163401.893 0 None {}
9 1787163401.893 1 None {'3': 0}
9 1787163401.893 2 None {'3': 0, '1': 0}
9 1787163401.893 3 None {'3': 0, '1': 0, '5': 0}
9 1787163401.893 4 None {'3': 0, '1': 0, '5': 0, '6': 0}
9 1787163401.893 5 None {'3': 0, '1': 0, '5': 0, '6': 0}
9 1787163401.893 6 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0}
9 1787163401.893 7 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0}
9 1787163401.893 8 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0}
9 1787163401.893 9 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0}
9 1787163401.893 10 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
9 1787163401.893 11 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
9 1787163401.893 12 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
9 1787163401.893 13 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
9 1787163401.893 14 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
9 1787163401.893 15 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
9 1787163401.893 16 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
9 1787163401.893 17 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
9 1787163401.893 18 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
9 1787163401.893 19 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
9 1787163401.893 20 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
9 1787163401.893 21 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
9 1787163401.893 22 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
9 1787163401.894 23 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
9 1787163401.894 24 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
9 1787163401.894 25 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
9 1787163401.894 26 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
