ID TIME n private balances
10 1786988612.858 0 {} {}
10 1786988612.858 0 None {}
10 1786988612.858 5 None {'1': 0, '0': 0, '3': 0, '2': 0, '5': 0}
10 1786988612.858 34 None {'1': 4, '0': 0, '3': 0, '2': 0, '5': 0, '11': 0, '13': 0, '12': 0, '8': 0, '14': 0, '16': 0, '7': 0, '19': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '9': 0, '4': 0, '15': 0}
10 1786988612.858 38 None {'1': 4, '0': 0, '3': 0, '2': 0, '5': 0, '11': 0, '13': 28, '12': 0, '8': 0, '14': 0, '16': 0, '7': 0, '19': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '9': 0, '4': 0, '15': 0}
10 1786988612.858 45 None {'1': 4, '0': 0, '3': 0, '2': 0, '5': 0, '11': 0, '13': 28, '12': 0, '8': 3, '14': 0, '16': 0, '7': 0, '19': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '9': 0, '4': 0, '15': 0}
10 1786988612.858 55 None {'1': 4, '0': 0, '3': 0, '2': 0, '5': 0, '11': 0, '13': 28, '12': 0, '8': 3, '14': 0, '16': 0, '7': 0, '19': 0, '10': 6, '18': 0, '17': 0, '6': 0, '20': 0, '9': 0, '4': 0, '15': 0}
10 1786988612.858 71 None {'1': 4, '0': 0, '3': 0, '2': 0, '5': 0, '11': 0, '13': 28, '12': 9, '8': 3, '14': 0, '16': 0, '7': 0, '19': 0, '10': 6, '18': 0, '17': 0, '6': 0, '20': 0, '9': 0, '4': 0, '15': 0}
10 1786988612.858 74 None {'1': 4, '0': 0, '3': 0, '2': 0, '5': 0, '11': 0, '13': 28, '12': 9, '8': 3, '14': 0, '16': 0, '7': 0, '19': 0, '10': 21, '18': 0, '17': 0, '6': 0, '20': 0, '9': 0, '4': 0, '15': 0}
