ID TIME n private balances
21 1787170776.405 0 {} {}
21 1787170776.405 0 None {}
21 1787170776.405 1 None {'16': 0}
21 1787170776.405 2 None {'16': 0, '13': 0}
21 1787170776.405 3 None {'16': 0, '13': 0, '19': 0}
21 1787170776.405 4 None {'16': 0, '13': 0, '19': 0, '24': 0}
21 1787170776.405 5 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0}
21 1787170776.405 6 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0}
21 1787170776.405 7 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0}
21 1787170776.405 8 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0}
21 1787170776.405 9 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0}
21 1787170776.405 10 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0}
21 1787170776.405 11 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0}
21 1787170776.405 12 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0}
21 1787170776.405 13 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0}
21 1787170776.405 14 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0}
21 1787170776.405 15 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0}
21 1787170776.405 16 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0}
21 1787170776.405 17 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0}
21 1787170776.406 18 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0}
21 1787170776.406 19 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0}
21 1787170776.406 20 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
21 1787170776.406 21 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
21 1787170776.406 22 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
21 1787170776.406 23 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
21 1787170776.406 24 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
21 1787170776.406 25 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0}
21 1787170776.406 26 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0}
21 1787170776.406 27 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0}
21 1787170776.406 28 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0}
21 1787170776.406 29 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0}
21 1787170776.406 30 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0}
21 1787170776.406 31 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0}
21 1787170776.406 32 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0}
21 1787170776.406 33 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
21 1787170776.406 34 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
21 1787170776.406 35 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
21 1787170776.406 36 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
21 1787170776.406 37 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
21 1787170776.406 38 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
21 1787170776.407 39 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
