ID TIME n private balances
6 1787159245.239 0 {} {}
6 1787159245.239 0 None {}
6 1787159245.239 1 None {'1': 0}
6 1787159245.239 2 None {'1': 0, '2': 0}
6 1787159245.239 3 None {'1': 0, '2': 0, '3': 0}
6 1787159245.24 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
6 1787159245.24 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
6 1787159245.24 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
6 1787159245.24 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
6 1787159245.24 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
6 1787159245.24 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0}
6 1787159245.24 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0}
6 1787159245.24 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0}
6 1787159245.24 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0}
6 1787159245.24 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0}
6 1787159245.24 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0}
6 1787159245.24 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0}
6 1787159245.24 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0}
6 1787159245.24 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0}
6 1787159245.24 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0}
6 1787159245.24 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0}
6 1787159245.24 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0}
6 1787159245.24 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0}
6 1787159245.24 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0}
6 1787159245.24 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0}
6 1787159245.24 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0}
6 1787159245.24 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0}
6 1787159245.241 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0}
6 1787159245.241 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0}
6 1787159245.241 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
6 1787159245.241 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
6 1787159245.241 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
6 1787159245.241 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
6 1787159245.241 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
6 1787159245.241 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
6 1787159245.241 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
6 1787159245.241 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0}
6 1787159245.241 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
6 1787159245.241 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
6 1787159245.241 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
6 1787159245.241 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
6 1787159245.241 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
6 1787159245.241 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
6 1787159245.241 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
6 1787159245.241 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
6 1787159245.242 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
