ID TIME n private balances
16 1787167007.095 0 {} {}
16 1787167007.095 0 None {}
16 1787167007.095 1 None {'7': 0}
16 1787167007.095 2 None {'7': 0, '15': 0}
16 1787167007.095 3 None {'7': 0, '15': 0, '4': 0}
16 1787167007.095 4 None {'7': 0, '15': 0, '4': 0, '13': 0}
16 1787167007.095 5 None {'7': 0, '15': 0, '4': 0, '13': 0}
16 1787167007.096 6 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0}
16 1787167007.096 7 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0}
16 1787167007.096 8 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0}
16 1787167007.096 9 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0}
16 1787167007.096 10 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0}
16 1787167007.096 11 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0}
16 1787167007.096 12 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0}
16 1787167007.096 13 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0}
16 1787167007.096 14 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0}
16 1787167007.096 15 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0}
16 1787167007.096 16 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0}
16 1787167007.096 17 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
16 1787167007.096 18 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
16 1787167007.096 19 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
16 1787167007.096 20 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
16 1787167007.096 21 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
16 1787167007.096 22 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
16 1787167007.096 23 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
16 1787167007.096 24 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0}
16 1787167007.096 25 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0}
16 1787167007.096 26 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
16 1787167007.097 27 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
16 1787167007.097 28 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
16 1787167007.097 29 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
16 1787167007.097 30 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
16 1787167007.097 31 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
16 1787167007.097 32 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
16 1787167007.097 33 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
16 1787167007.097 34 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
16 1787167007.097 35 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
16 1787167007.097 36 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
16 1787167007.097 37 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
16 1787167007.097 38 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
