ID TIME n private balances
1 1786985773.074 0 {} {}
1 1786985773.074 3 None {'2': 0, '0': 0, '1': 0, '3': 0}
1 1786985773.074 7 None {'2': 3, '0': 0, '1': 0, '3': 0}
1 1786985773.074 9 None {'2': 6, '0': 0, '1': 0, '3': 0}
1 1786985773.074 13 None {'2': 7, '0': 0, '1': 0, '3': 0}
1 1786985773.074 16 None {'2': 7, '0': 0, '1': 0, '3': 3}
1 1786985773.074 19 None {'2': 9, '0': 0, '1': 0, '3': 3}
1 1786985773.074 58 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 0, '8': 0, '5': 0, '10': 0, '7': 0, '4': 0, '6': 0, '9': 0, '11': 0}
1 1786985773.074 61 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 0, '4': 0, '6': 0, '9': 0, '11': 0}
1 1786985773.075 71 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 0}
1 1786985773.075 76 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 9}
1 1786985773.075 81 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
1 1786985773.075 88 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 42, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
1 1786985773.075 91 None {'2': 9, '0': 0, '1': 6, '3': 5, '12': 42, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
1 1786985773.075 103 None {'2': 9, '0': 0, '1': 8, '3': 5, '12': 42, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
