ID TIME n private balances
7 1787156539.522 0 {} {}
7 1787156539.522 0 None {}
7 1787156539.522 1 None {'1': 0}
7 1787156539.522 2 None {'1': 0, '2': 0}
7 1787156539.522 3 None {'1': 0, '2': 0, '4': 0}
7 1787156539.522 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
7 1787156539.522 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
7 1787156539.522 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0}
7 1787156539.522 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0}
7 1787156539.522 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0}
7 1787156539.522 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0}
7 1787156539.522 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0}
7 1787156539.522 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0}
7 1787156539.523 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0}
7 1787156539.523 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0}
7 1787156539.523 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0}
7 1787156539.523 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0}
7 1787156539.523 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0}
7 1787156539.523 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0}
7 1787156539.523 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0}
7 1787156539.523 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0}
7 1787156539.523 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0}
7 1787156539.523 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0}
7 1787156539.523 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
7 1787156539.523 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
7 1787156539.523 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
7 1787156539.523 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
7 1787156539.523 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
7 1787156539.523 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
7 1787156539.523 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
7 1787156539.523 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
7 1787156539.523 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
7 1787156539.523 31 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
7 1787156539.523 32 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0, '12': 0}
