ID TIME n private balances
5 1786985282.456 0 {} {}
5 1786985282.457 2 None {'2': 0, '0': 0, '3': 0}
5 1786985282.457 3 None {'2': 2, '0': 0, '3': 0}
5 1786985282.457 13 None {'2': 2, '0': 0, '3': 0, '1': 0, '6': 0, '9': 0, '4': 0, '7': 0, '10': 0, '12': 0}
5 1786985282.457 30 None {'2': 11, '0': 0, '3': 0, '1': 0, '6': 0, '9': 0, '4': 0, '7': 0, '10': 0, '12': 0, '8': 0, '11': 0, '5': 0}
5 1786985282.457 39 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 0, '4': 0, '7': 0, '10': 0, '12': 0, '8': 0, '11': 0, '5': 0}
5 1786985282.457 43 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 0, '4': 8, '7': 0, '10': 0, '12': 0, '8': 0, '11': 0, '5': 0}
5 1786985282.457 50 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 0, '4': 8, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
5 1786985282.457 54 None {'2': 11, '0': 0, '3': 16, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
5 1786985282.457 61 None {'2': 11, '0': 0, '3': 19, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
5 1786985282.457 62 None {'2': 17, '0': 0, '3': 19, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
5 1786985282.457 70 None {'2': 17, '0': 0, '3': 19, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 0}
5 1786985282.457 76 None {'2': 17, '0': 0, '3': 19, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 3, '11': 0, '5': 7}
5 1786985282.457 85 None {'2': 17, '0': 0, '3': 19, '1': 0, '6': 0, '9': 0, '4': 14, '7': 0, '10': 0, '12': 0, '8': 8, '11': 0, '5': 7}
