ID TIME n private balances
17 1787166761.535 0 {} {}
17 1787166761.535 0 None {}
17 1787166761.535 1 None {'16': 0}
17 1787166761.535 2 None {'16': 0, '18': 0}
17 1787166761.535 3 None {'16': 0, '18': 0, '1': 0}
17 1787166761.535 4 None {'16': 0, '18': 0, '1': 0, '17': 0}
17 1787166761.535 5 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0}
17 1787166761.535 6 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0}
17 1787166761.535 7 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0}
17 1787166761.535 8 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0}
17 1787166761.535 9 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0}
17 1787166761.535 10 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0}
17 1787166761.535 11 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0}
17 1787166761.535 12 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0}
17 1787166761.536 13 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0}
17 1787166761.536 14 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0}
17 1787166761.536 15 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0}
17 1787166761.536 16 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0}
17 1787166761.536 17 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0}
17 1787166761.536 18 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
17 1787166761.536 19 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
17 1787166761.536 20 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
17 1787166761.536 21 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
17 1787166761.536 22 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
17 1787166761.536 23 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
17 1787166761.536 24 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0}
17 1787166761.536 25 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0}
17 1787166761.536 26 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0}
17 1787166761.536 27 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
17 1787166761.536 28 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
17 1787166761.536 29 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
17 1787166761.536 30 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
17 1787166761.536 31 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
17 1787166761.536 32 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
17 1787166761.536 33 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
17 1787166761.536 34 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
17 1787166761.536 35 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
17 1787166761.536 36 None {'16': 0, '18': 0, '1': 0, '17': 0, '11': 0, '10': 0, '19': 0, '20': 0, '15': 0, '4': 0, '14': 0, '5': 0, '3': 0, '7': 0, '9': 0}
