ID TIME n private balances
4 1786984904.023 0 {} {}
4 1786984904.023 5 None {'4': 0, '0': 0, '5': 0, '1': 0, '7': 0, '2': 0}
4 1786984904.024 10 None {'4': 5, '0': 0, '5': 0, '1': 0, '7': 0, '2': 0}
4 1786984904.024 11 None {'4': 5, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0}
4 1786984904.024 22 None {'4': 5, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
4 1786984904.024 25 None {'4': 15, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
4 1786984904.024 27 None {'4': 17, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
4 1786984904.024 30 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
4 1786984904.024 38 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 2}
4 1786984904.024 42 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 7, '3': 2}
4 1786984904.024 44 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 3, '6': 7, '3': 2}
4 1786984904.024 58 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 4, '6': 7, '3': 2}
4 1786984904.024 62 None {'4': 18, '0': 0, '5': 0, '1': 17, '7': 0, '2': 0, '8': 4, '6': 7, '3': 2}
4 1786984904.024 64 None {'4': 18, '0': 0, '5': 0, '1': 17, '7': 0, '2': 0, '8': 4, '6': 10, '3': 2}
