ID TIME n private balances
8 1786985193.678 0 {} {}
8 1786985193.678 10 None {'12': 0, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 0, '1': 0, '4': 0}
8 1786985193.678 15 None {'12': 10, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 0, '1': 0, '4': 0}
8 1786985193.678 21 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 0, '1': 0, '4': 0}
8 1786985193.678 25 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 5, '1': 0, '4': 0}
8 1786985193.678 33 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 8, '1': 0, '4': 0, '11': 0}
8 1786985193.678 36 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0}
8 1786985193.678 49 None {'12': 14, '0': 0, '5': 0, '6': 2, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
8 1786985193.678 54 None {'12': 14, '0': 0, '5': 0, '6': 14, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
8 1786985193.678 57 None {'12': 14, '0': 0, '5': 0, '6': 18, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
8 1786985193.678 64 None {'12': 14, '0': 0, '5': 0, '6': 20, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
8 1786985193.679 67 None {'12': 14, '0': 0, '5': 6, '6': 20, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
8 1786985193.679 72 None {'12': 14, '0': 0, '5': 6, '6': 20, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 2}
8 1786985193.679 76 None {'12': 14, '0': 0, '5': 6, '6': 20, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 4, '9': 2}
8 1786985193.679 89 None {'12': 14, '0': 0, '5': 6, '6': 20, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 4, '9': 5}
