ID TIME n private balances
11 1786977567.553 0 {} {}
11 1786977567.553 1 None {'1': 0, '0': 0}
11 1786977567.553 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
11 1786977567.553 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
11 1786977567.553 19 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 0, '6': 0, '7': 0, '4': 0, '11': 0, '5': 0, '12': 0, '8': 0}
11 1786977567.553 25 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 0, '7': 0, '4': 0, '11': 0, '5': 0, '12': 0, '8': 0, '9': 0}
11 1786977567.553 30 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 0, '7': 0, '4': 0, '11': 0, '5': 0, '12': 0, '8': 5, '9': 0}
11 1786977567.553 36 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 0, '7': 0, '4': 0, '11': 0, '5': 0, '12': 0, '8': 5, '9': 4}
11 1786977567.554 39 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 0, '7': 5, '4': 0, '11': 0, '5': 0, '12': 0, '8': 5, '9': 4}
11 1786977567.554 56 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 0, '11': 0, '5': 0, '12': 0, '8': 5, '9': 4}
11 1786977567.554 59 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 16, '11': 0, '5': 0, '12': 0, '8': 5, '9': 4}
11 1786977567.554 65 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 16, '11': 2, '5': 0, '12': 0, '8': 5, '9': 4}
11 1786977567.554 72 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 16, '11': 2, '5': 5, '12': 0, '8': 5, '9': 4}
11 1786977567.554 82 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 16, '11': 2, '5': 5, '12': 6, '8': 5, '9': 4}
