ID TIME n private balances
6 1786976919.247 0 {} {}
6 1786976919.247 1 None {'1': 0, '0': 0}
6 1786976919.247 4 None {'1': 1, '0': 0, '2': 0}
6 1786976919.247 6 None {'1': 1, '0': 0, '2': 2, '3': 0}
6 1786976919.247 13 None {'1': 1, '0': 0, '2': 2, '3': 1, '6': 0, '5': 0, '8': 0}
6 1786976919.247 20 None {'1': 1, '0': 0, '2': 2, '3': 1, '6': 6, '5': 0, '8': 0, '7': 0}
6 1786976919.247 27 None {'1': 1, '0': 0, '2': 2, '3': 1, '6': 6, '5': 0, '8': 0, '7': 6}
6 1786976919.247 30 None {'1': 1, '0': 0, '2': 2, '3': 1, '6': 6, '5': 6, '8': 0, '7': 6}
6 1786976919.247 37 None {'1': 1, '0': 0, '2': 2, '3': 1, '6': 6, '5': 6, '8': 2, '7': 6, '4': 0}
