ID TIME n private balances
3 1786984772.285 0 {} {}
3 1786984772.285 4 None {'6': 0, '0': 0, '5': 0, '8': 0, '4': 0}
3 1786984772.285 13 None {'6': 4, '0': 0, '5': 0, '8': 0, '4': 0, '3': 0, '7': 0, '1': 0, '2': 0}
3 1786984772.285 19 None {'6': 4, '0': 0, '5': 0, '8': 0, '4': 0, '3': 8, '7': 0, '1': 0, '2': 0}
3 1786984772.285 25 None {'6': 9, '0': 0, '5': 0, '8': 0, '4': 0, '3': 8, '7': 0, '1': 0, '2': 0}
3 1786984772.285 30 None {'6': 9, '0': 0, '5': 0, '8': 0, '4': 0, '3': 8, '7': 5, '1': 0, '2': 0}
3 1786984772.285 38 None {'6': 9, '0': 0, '5': 0, '8': 0, '4': 0, '3': 8, '7': 9, '1': 0, '2': 0}
3 1786984772.285 44 None {'6': 9, '0': 0, '5': 0, '8': 0, '4': 0, '3': 15, '7': 9, '1': 0, '2': 0}
3 1786984772.285 45 None {'6': 9, '0': 0, '5': 0, '8': 5, '4': 0, '3': 15, '7': 9, '1': 0, '2': 0}
3 1786984772.285 46 None {'6': 9, '0': 0, '5': 0, '8': 5, '4': 0, '3': 15, '7': 9, '1': 0, '2': 0}
3 1786984772.285 56 None {'6': 9, '0': 0, '5': 0, '8': 5, '4': 0, '3': 15, '7': 9, '1': 0, '2': 0}
3 1786984772.285 57 None {'6': 9, '0': 0, '5': 0, '8': 5, '4': 0, '3': 24, '7': 9, '1': 0, '2': 0}
